 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:21:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:21:28
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cpu
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Tuning step size (attempt 2/10):  15%|█▌        | 304/2000 [00:16<01:34, 17.98it/s]
Tuning step size (attempt 2/10):  15%|█▌        | 306/2000 [00:16<01:32, 18.37it/s]
Tuning step size (attempt 2/10):  15%|█▌        | 308/2000 [00:16<01:30, 18.65it/s]
Tuning step size (attempt 2/10):  16%|█▌        | 310/2000 [00:16<01:29, 18.86it/s]
Tuning step size (attempt 2/10):  16%|█▌        | 312/2000 [00:16<01:28, 19.00it/s]
Tuning step size (attempt 2/10):  16%|█▌        | 314/2000 [00:16<01:28, 19.09it/s]
Tuning step size (attempt 2/10):  16%|█▌        | 316/2000 [00:16<01:27, 19.17it/s]
Tuning step size (attempt 2/10):  16%|█▌        | 318/2000 [00:17<01:27, 19.24it/s]
Tuning step size (attempt 2/10):  16%|█▌        | 320/2000 [00:17<01:27, 19.26it/s]
Tuning step size (attempt 2/10):  16%|█▌        | 322/2000 [00:17<01:26, 19.30it/s]
Tuning step size (attempt 2/10):  16%|█▌        | 324/2000 [00:17<01:26, 19.32it/s]
Tuning step size (attempt 2/10):  16%|█▋        | 326/2000 [00:17<01:26, 19.33it/s]
Tuning step size (attempt 2/10):  16%|█▋        | 328/2000 [00:17<01:39, 16.79it/s]
Tuning step size (attempt 2/10):  16%|█▋        | 330/2000 [00:17<01:35, 17.45it/s]
Tuning step size (attempt 2/10):  17%|█▋        | 332/2000 [00:17<01:32, 17.98it/s]
Tuning step size (attempt 2/10):  17%|█▋        | 334/2000 [00:17<01:30, 18.38it/s]
Tuning step size (attempt 2/10):  17%|█▋        | 336/2000 [00:17<01:29, 18.64it/s]
Tuning step size (attempt 2/10):  17%|█▋        | 338/2000 [00:18<01:28, 18.86it/s]
Tuning step size (attempt 2/10):  17%|█▋        | 340/2000 [00:18<01:27, 19.00it/s]
Tuning step size (attempt 2/10):  17%|█▋        | 342/2000 [00:18<01:26, 19.08it/s]
Tuning step size (attempt 2/10):  17%|█▋        | 344/2000 [00:18<01:26, 19.13it/s]
Tuning step size (attempt 2/10):  17%|█▋        | 346/2000 [00:18<01:26, 19.20it/s]
Tuning step size (attempt 2/10):  17%|█▋        | 348/2000 [00:18<01:25, 19.23it/s]
Tuning step size (attempt 2/10):  18%|█▊        | 350/2000 [00:18<01:25, 19.28it/s]
Tuning step size (attempt 2/10):  18%|█▊        | 352/2000 [00:18<01:25, 19.31it/s]
Tuning step size (attempt 2/10):  18%|█▊        | 354/2000 [00:18<01:25, 19.34it/s]
Tuning step size (attempt 2/10):  18%|█▊        | 356/2000 [00:19<01:37, 16.84it/s]
Tuning step size (attempt 2/10):  18%|█▊        | 358/2000 [00:19<01:33, 17.53it/s]
Tuning step size (attempt 2/10):  18%|█▊        | 360/2000 [00:19<01:30, 18.05it/s]
Tuning step size (attempt 2/10):  18%|█▊        | 362/2000 [00:19<01:28, 18.43it/s]
Tuning step size (attempt 2/10):  18%|█▊        | 364/2000 [00:19<01:27, 18.69it/s]
Tuning step size (attempt 2/10):  18%|█▊        | 366/2000 [00:19<01:26, 18.89it/s]
Tuning step size (attempt 2/10):  18%|█▊        | 368/2000 [00:19<01:25, 19.03it/s]
Tuning step size (attempt 2/10):  18%|█▊        | 370/2000 [00:19<01:25, 19.14it/s]
Tuning step size (attempt 2/10):  19%|█▊        | 372/2000 [00:19<01:24, 19.21it/s]
Tuning step size (attempt 2/10):  19%|█▊        | 374/2000 [00:20<01:24, 19.24it/s]
Tuning step size (attempt 2/10):  19%|█▉        | 376/2000 [00:20<01:24, 19.29it/s]
Tuning step size (attempt 2/10):  19%|█▉        | 378/2000 [00:20<01:23, 19.32it/s]
Tuning step size (attempt 2/10):  19%|█▉        | 380/2000 [00:20<01:23, 19.33it/s]
Tuning step size (attempt 2/10):  19%|█▉        | 382/2000 [00:20<01:23, 19.35it/s]
Tuning step size (attempt 2/10):  19%|█▉        | 384/2000 [00:20<01:23, 19.36it/s]
Tuning step size (attempt 2/10):  19%|█▉        | 386/2000 [00:20<01:35, 16.81it/s]
Tuning step size (attempt 2/10):  19%|█▉        | 388/2000 [00:20<01:32, 17.51it/s]
Tuning step size (attempt 2/10):  20%|█▉        | 390/2000 [00:20<01:29, 18.03it/s]
Tuning step size (attempt 2/10):  20%|█▉        | 392/2000 [00:20<01:27, 18.42it/s]
Tuning step size (attempt 2/10):  20%|█▉        | 394/2000 [00:21<01:25, 18.70it/s]
Tuning step size (attempt 2/10):  20%|█▉        | 396/2000 [00:21<01:24, 18.90it/s]
Tuning step size (attempt 2/10):  20%|█▉        | 398/2000 [00:21<01:24, 19.01it/s]
Tuning step size (attempt 2/10):  20%|██        | 400/2000 [00:21<01:23, 19.11it/s]
Tuning step size (attempt 2/10):  20%|██        | 402/2000 [00:21<01:23, 19.17it/s]
Tuning step size (attempt 2/10):  20%|██        | 404/2000 [00:21<01:22, 19.23it/s]
Tuning step size (attempt 2/10):  20%|██        | 406/2000 [00:21<01:22, 19.26it/s]
Tuning step size (attempt 2/10):  20%|██        | 408/2000 [00:21<01:22, 19.30it/s]
Tuning step size (attempt 2/10):  20%|██        | 410/2000 [00:21<01:22, 19.32it/s]
Tuning step size (attempt 2/10):  21%|██        | 412/2000 [00:22<01:22, 19.33it/s]
Tuning step size (attempt 2/10):  21%|██        | 414/2000 [00:22<01:34, 16.83it/s]
Tuning step size (attempt 2/10):  21%|██        | 416/2000 [00:22<01:30, 17.49it/s]
Tuning step size (attempt 2/10):  21%|██        | 418/2000 [00:22<01:27, 18.02it/s]
Tuning step size (attempt 2/10):  21%|██        | 420/2000 [00:22<01:25, 18.40it/s]
Tuning step size (attempt 2/10):  21%|██        | 422/2000 [00:22<01:24, 18.69it/s]
Tuning step size (attempt 2/10):  21%|██        | 424/2000 [00:22<01:23, 18.88it/s]
Tuning step size (attempt 2/10):  21%|██▏       | 426/2000 [00:22<01:22, 19.02it/s]
Tuning step size (attempt 2/10):  21%|██▏       | 428/2000 [00:22<01:22, 19.12it/s]
Tuning step size (attempt 2/10):  22%|██▏       | 430/2000 [00:23<01:21, 19.18it/s]
Tuning step size (attempt 2/10):  22%|██▏       | 432/2000 [00:23<01:21, 19.24it/s]
Tuning step size (attempt 2/10):  22%|██▏       | 434/2000 [00:23<01:21, 19.28it/s]
Tuning step size (attempt 2/10):  22%|██▏       | 436/2000 [00:23<01:21, 19.29it/s]
Tuning step size (attempt 2/10):  22%|██▏       | 438/2000 [00:23<01:20, 19.30it/s]
Tuning step size (attempt 2/10):  22%|██▏       | 440/2000 [00:23<01:20, 19.32it/s]
Tuning step size (attempt 2/10):  22%|██▏       | 442/2000 [00:23<01:20, 19.33it/s]
Tuning step size (attempt 2/10):  22%|██▏       | 444/2000 [00:23<01:32, 16.82it/s]
Tuning step size (attempt 2/10):  22%|██▏       | 446/2000 [00:23<01:28, 17.50it/s]
Tuning step size (attempt 2/10):  22%|██▏       | 448/2000 [00:23<01:26, 18.01it/s]
Tuning step size (attempt 2/10):  22%|██▎       | 450/2000 [00:24<01:24, 18.39it/s]
Tuning step size (attempt 2/10):  23%|██▎       | 452/2000 [00:24<01:22, 18.67it/s]
Tuning step size (attempt 2/10):  23%|██▎       | 454/2000 [00:24<01:22, 18.85it/s]
Tuning step size (attempt 2/10):  23%|██▎       | 456/2000 [00:24<01:21, 19.00it/s]
Tuning step size (attempt 2/10):  23%|██▎       | 458/2000 [00:24<01:20, 19.10it/s]
Tuning step size (attempt 2/10):  23%|██▎       | 460/2000 [00:24<01:20, 19.16it/s]
Tuning step size (attempt 2/10):  23%|██▎       | 462/2000 [00:24<01:20, 19.22it/s]
Tuning step size (attempt 2/10):  23%|██▎       | 464/2000 [00:24<01:19, 19.26it/s]
Tuning step size (attempt 2/10):  23%|██▎       | 466/2000 [00:24<01:19, 19.29it/s]
Tuning step size (attempt 2/10):  23%|██▎       | 468/2000 [00:25<01:19, 19.30it/s]
Tuning step size (attempt 2/10):  24%|██▎       | 470/2000 [00:25<01:19, 19.31it/s]
Tuning step size (attempt 2/10):  24%|██▎       | 472/2000 [00:25<01:30, 16.81it/s]
Tuning step size (attempt 2/10):  24%|██▎       | 474/2000 [00:25<01:27, 17.50it/s]
Tuning step size (attempt 2/10):  24%|██▍       | 476/2000 [00:25<01:24, 18.02it/s]
Tuning step size (attempt 2/10):  24%|██▍       | 478/2000 [00:25<01:22, 18.40it/s]
Tuning step size (attempt 2/10):  24%|██▍       | 480/2000 [00:25<01:21, 18.68it/s]
Tuning step size (attempt 2/10):  24%|██▍       | 482/2000 [00:25<01:20, 18.88it/s]
Tuning step size (attempt 2/10):  24%|██▍       | 484/2000 [00:25<01:19, 19.03it/s]
Tuning step size (attempt 2/10):  24%|██▍       | 486/2000 [00:26<01:19, 19.12it/s]
Tuning step size (attempt 2/10):  24%|██▍       | 488/2000 [00:26<01:18, 19.19it/s]
Tuning step size (attempt 2/10):  24%|██▍       | 490/2000 [00:26<01:18, 19.23it/s]
Tuning step size (attempt 2/10):  25%|██▍       | 492/2000 [00:26<01:18, 19.27it/s]
Tuning step size (attempt 2/10):  25%|██▍       | 494/2000 [00:26<01:18, 19.30it/s]
Tuning step size (attempt 2/10):  25%|██▍       | 496/2000 [00:26<01:17, 19.30it/s]
Tuning step size (attempt 2/10):  25%|██▍       | 498/2000 [00:26<01:17, 19.32it/s]
Tuning step size (attempt 2/10):  25%|██▌       | 500/2000 [00:26<01:29, 16.82it/s]
Tuning step size (attempt 2/10):  25%|██▌       | 502/2000 [00:26<01:25, 17.50it/s]
Tuning step size (attempt 2/10):  25%|██▌       | 504/2000 [00:26<01:22, 18.02it/s]
Tuning step size (attempt 2/10):  25%|██▌       | 506/2000 [00:27<01:21, 18.40it/s]
Tuning step size (attempt 2/10):  25%|██▌       | 508/2000 [00:27<01:19, 18.68it/s]
Tuning step size (attempt 2/10):  26%|██▌       | 510/2000 [00:27<01:18, 18.88it/s]
Tuning step size (attempt 2/10):  26%|██▌       | 512/2000 [00:27<01:18, 19.02it/s]
Tuning step size (attempt 2/10):  26%|██▌       | 514/2000 [00:27<01:17, 19.10it/s]
Tuning step size (attempt 2/10):  26%|██▌       | 516/2000 [00:27<01:17, 19.18it/s]
Tuning step size (attempt 2/10):  26%|██▌       | 518/2000 [00:27<01:17, 19.24it/s]
Tuning step size (attempt 2/10):  26%|██▌       | 520/2000 [00:27<01:16, 19.28it/s]
Tuning step size (attempt 2/10):  26%|██▌       | 522/2000 [00:27<01:16, 19.29it/s]
Tuning step size (attempt 2/10):  26%|██▌       | 524/2000 [00:28<01:16, 19.29it/s]
Tuning step size (attempt 2/10):  26%|██▋       | 526/2000 [00:28<01:16, 19.30it/s]
Tuning step size (attempt 2/10):  26%|██▋       | 528/2000 [00:28<01:16, 19.32it/s]
Tuning step size (attempt 2/10):  26%|██▋       | 530/2000 [00:28<01:27, 16.82it/s]
Tuning step size (attempt 2/10):  27%|██▋       | 532/2000 [00:28<01:23, 17.51it/s]
Tuning step size (attempt 2/10):  27%|██▋       | 534/2000 [00:28<01:21, 18.03it/s]
Tuning step size (attempt 2/10):  27%|██▋       | 536/2000 [00:28<01:19, 18.40it/s]
Tuning step size (attempt 2/10):  27%|██▋       | 538/2000 [00:28<01:18, 18.68it/s]
Tuning step size (attempt 2/10):  27%|██▋       | 540/2000 [00:28<01:17, 18.86it/s]
Tuning step size (attempt 2/10):  27%|██▋       | 542/2000 [00:29<01:16, 19.01it/s]
Tuning step size (attempt 2/10):  27%|██▋       | 544/2000 [00:29<01:16, 19.09it/s]
Tuning step size (attempt 2/10):  27%|██▋       | 546/2000 [00:29<01:15, 19.16it/s]
Tuning step size (attempt 2/10):  27%|██▋       | 548/2000 [00:29<01:15, 19.22it/s]
Tuning step size (attempt 2/10):  28%|██▊       | 550/2000 [00:29<01:15, 19.27it/s]
Tuning step size (attempt 2/10):  28%|██▊       | 552/2000 [00:29<01:15, 19.29it/s]
Tuning step size (attempt 2/10):  28%|██▊       | 554/2000 [00:29<01:14, 19.29it/s]
Tuning step size (attempt 2/10):  28%|██▊       | 556/2000 [00:29<01:14, 19.31it/s]
Tuning step size (attempt 2/10):  28%|██▊       | 558/2000 [00:29<01:25, 16.82it/s]
Tuning step size (attempt 2/10):  28%|██▊       | 560/2000 [00:29<01:22, 17.49it/s]
Tuning step size (attempt 2/10):  28%|██▊       | 562/2000 [00:30<01:19, 18.01it/s]
Tuning step size (attempt 2/10):  28%|██▊       | 564/2000 [00:30<01:18, 18.37it/s]
Tuning step size (attempt 2/10):  28%|██▊       | 566/2000 [00:30<01:16, 18.65it/s]
Tuning step size (attempt 2/10):  28%|██▊       | 568/2000 [00:30<01:15, 18.86it/s]
Tuning step size (attempt 2/10):  28%|██▊       | 570/2000 [00:30<01:15, 19.01it/s]
Tuning step size (attempt 2/10):  29%|██▊       | 572/2000 [00:30<01:14, 19.09it/s]
Tuning step size (attempt 2/10):  29%|██▊       | 574/2000 [00:30<01:14, 19.17it/s]
Tuning step size (attempt 2/10):  29%|██▉       | 576/2000 [00:30<01:14, 19.23it/s]
Tuning step size (attempt 2/10):  29%|██▉       | 578/2000 [00:30<01:13, 19.27it/s]
Tuning step size (attempt 2/10):  29%|██▉       | 580/2000 [00:31<01:13, 19.30it/s]
Tuning step size (attempt 2/10):  29%|██▉       | 582/2000 [00:31<01:13, 19.30it/s]
Tuning step size (attempt 2/10):  29%|██▉       | 584/2000 [00:31<01:13, 19.32it/s]
Tuning step size (attempt 2/10):  29%|██▉       | 586/2000 [00:31<01:24, 16.81it/s]
Tuning step size (attempt 2/10):  29%|██▉       | 588/2000 [00:31<01:20, 17.50it/s]
Tuning step size (attempt 2/10):  30%|██▉       | 590/2000 [00:31<01:18, 18.01it/s]
Tuning step size (attempt 2/10):  30%|██▉       | 592/2000 [00:31<01:16, 18.40it/s]
Tuning step size (attempt 2/10):  30%|██▉       | 594/2000 [00:31<01:15, 18.66it/s]
Tuning step size (attempt 2/10):  30%|██▉       | 596/2000 [00:31<01:14, 18.87it/s]
Tuning step size (attempt 2/10):  30%|██▉       | 598/2000 [00:32<01:13, 19.02it/s]
Tuning step size (attempt 2/10):  30%|███       | 600/2000 [00:32<01:13, 19.10it/s]
Tuning step size (attempt 2/10):  30%|███       | 602/2000 [00:32<01:12, 19.18it/s]
Tuning step size (attempt 2/10):  30%|███       | 604/2000 [00:32<01:14, 18.72it/s]
Tuning step size (attempt 2/10):  30%|███       | 606/2000 [00:32<01:14, 18.84it/s]
Tuning step size (attempt 2/10):  30%|███       | 608/2000 [00:32<01:24, 16.56it/s]
Tuning step size (attempt 2/10):  30%|███       | 610/2000 [00:32<01:20, 17.31it/s]
Tuning step size (attempt 2/10):  31%|███       | 612/2000 [00:32<01:17, 17.86it/s]
Tuning step size (attempt 2/10):  31%|███       | 614/2000 [00:32<01:15, 18.29it/s]
Tuning step size (attempt 2/10):  31%|███       | 616/2000 [00:32<01:14, 18.60it/s]
Tuning step size (attempt 2/10):  31%|███       | 618/2000 [00:33<01:13, 18.81it/s]
Tuning step size (attempt 2/10):  31%|███       | 620/2000 [00:33<01:12, 18.96it/s]
Tuning step size (attempt 2/10):  31%|███       | 622/2000 [00:33<01:12, 19.08it/s]
Tuning step size (attempt 2/10):  31%|███       | 624/2000 [00:33<01:11, 19.17it/s]
Tuning step size (attempt 2/10):  31%|███▏      | 626/2000 [00:33<01:11, 19.23it/s]
Tuning step size (attempt 2/10):  31%|███▏      | 628/2000 [00:33<01:11, 19.28it/s]
Tuning step size (attempt 2/10):  32%|███▏      | 630/2000 [00:33<01:11, 19.29it/s]
Tuning step size (attempt 2/10):  32%|███▏      | 632/2000 [00:33<01:10, 19.29it/s]
Tuning step size (attempt 2/10):  32%|███▏      | 634/2000 [00:33<01:10, 19.29it/s]
Tuning step size (attempt 2/10):  32%|███▏      | 636/2000 [00:34<01:10, 19.30it/s]
Tuning step size (attempt 2/10):  32%|███▏      | 638/2000 [00:34<01:21, 16.81it/s]
Tuning step size (attempt 2/10):  32%|███▏      | 640/2000 [00:34<01:17, 17.51it/s]
Tuning step size (attempt 2/10):  32%|███▏      | 642/2000 [00:34<01:15, 18.03it/s]
Tuning step size (attempt 2/10):  32%|███▏      | 644/2000 [00:34<01:13, 18.42it/s]
Tuning step size (attempt 2/10):  32%|███▏      | 646/2000 [00:34<01:12, 18.70it/s]
Tuning step size (attempt 2/10):  32%|███▏      | 648/2000 [00:34<01:11, 18.90it/s]
Tuning step size (attempt 2/10):  32%|███▎      | 650/2000 [00:34<01:10, 19.02it/s]
Tuning step size (attempt 2/10):  33%|███▎      | 652/2000 [00:34<01:10, 19.11it/s]
Tuning step size (attempt 2/10):  33%|███▎      | 654/2000 [00:35<01:10, 19.17it/s]
Tuning step size (attempt 2/10):  33%|███▎      | 656/2000 [00:35<01:09, 19.24it/s]
Tuning step size (attempt 2/10):  33%|███▎      | 658/2000 [00:35<01:09, 19.27it/s]
Tuning step size (attempt 2/10):  33%|███▎      | 660/2000 [00:35<01:10, 19.00it/s]
Tuning step size (attempt 2/10):  33%|███▎      | 662/2000 [00:35<01:20, 16.62it/s]
Tuning step size (attempt 2/10):  33%|███▎      | 664/2000 [00:35<01:16, 17.36it/s]
Tuning step size (attempt 2/10):  33%|███▎      | 666/2000 [00:35<01:14, 17.92it/s]
Tuning step size (attempt 2/10):  33%|███▎      | 668/2000 [00:35<01:12, 18.31it/s]
Tuning step size (attempt 2/10):  34%|███▎      | 670/2000 [00:35<01:11, 18.62it/s]
Tuning step size (attempt 2/10):  34%|███▎      | 672/2000 [00:35<01:10, 18.84it/s]
Tuning step size (attempt 2/10):  34%|███▎      | 674/2000 [00:36<01:09, 18.99it/s]
Tuning step size (attempt 2/10):  34%|███▍      | 676/2000 [00:36<01:09, 19.09it/s]
Tuning step size (attempt 2/10):  34%|███▍      | 678/2000 [00:36<01:09, 19.15it/s]
Tuning step size (attempt 2/10):  34%|███▍      | 680/2000 [00:36<01:08, 19.22it/s]
Tuning step size (attempt 2/10):  34%|███▍      | 682/2000 [00:36<01:08, 19.25it/s]
Tuning step size (attempt 2/10):  34%|███▍      | 684/2000 [00:36<01:08, 19.29it/s]
Tuning step size (attempt 2/10):  34%|███▍      | 686/2000 [00:36<01:08, 19.32it/s]
Tuning step size (attempt 2/10):  34%|███▍      | 688/2000 [00:36<01:07, 19.32it/s]
Tuning step size (attempt 2/10):  34%|███▍      | 690/2000 [00:36<01:07, 19.34it/s]
Tuning step size (attempt 2/10):  35%|███▍      | 692/2000 [00:37<01:17, 16.84it/s]
Tuning step size (attempt 2/10):  35%|███▍      | 694/2000 [00:37<01:14, 17.52it/s]
Tuning step size (attempt 2/10):  35%|███▍      | 696/2000 [00:37<01:12, 18.03it/s]
Tuning step size (attempt 2/10):  35%|███▍      | 698/2000 [00:37<01:10, 18.40it/s]
Tuning step size (attempt 2/10):  35%|███▌      | 700/2000 [00:37<01:09, 18.68it/s]
Tuning step size (attempt 2/10):  35%|███▌      | 702/2000 [00:37<01:08, 18.87it/s]
Tuning step size (attempt 2/10):  35%|███▌      | 704/2000 [00:37<01:08, 19.01it/s]
Tuning step size (attempt 2/10):  35%|███▌      | 706/2000 [00:37<01:07, 19.10it/s]
Tuning step size (attempt 2/10):  35%|███▌      | 708/2000 [00:37<01:07, 19.17it/s]
Tuning step size (attempt 2/10):  36%|███▌      | 710/2000 [00:38<01:07, 19.23it/s]
Tuning step size (attempt 2/10):  36%|███▌      | 712/2000 [00:38<01:06, 19.27it/s]
Tuning step size (attempt 2/10):  36%|███▌      | 714/2000 [00:38<01:06, 19.30it/s]
Tuning step size (attempt 2/10):  36%|███▌      | 716/2000 [00:38<01:06, 19.32it/s]
Tuning step size (attempt 2/10):  36%|███▌      | 718/2000 [00:38<01:06, 19.33it/s]
Tuning step size (attempt 2/10):  36%|███▌      | 720/2000 [00:38<01:16, 16.83it/s]
Tuning step size (attempt 2/10):  36%|███▌      | 722/2000 [00:38<01:13, 17.49it/s]
Tuning step size (attempt 2/10):  36%|███▌      | 724/2000 [00:38<01:10, 17.99it/s]
Tuning step size (attempt 2/10):  36%|███▋      | 726/2000 [00:38<01:09, 18.38it/s]
Tuning step size (attempt 2/10):  36%|███▋      | 728/2000 [00:38<01:08, 18.67it/s]
Tuning step size (attempt 2/10):  36%|███▋      | 730/2000 [00:39<01:07, 18.88it/s]
Tuning step size (attempt 2/10):  37%|███▋      | 732/2000 [00:39<01:06, 19.01it/s]
Tuning step size (attempt 2/10):  37%|███▋      | 734/2000 [00:39<01:06, 19.12it/s]
Tuning step size (attempt 2/10):  37%|███▋      | 736/2000 [00:39<01:05, 19.18it/s]
