 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Mon Jun 30 01:02:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-30 01:02:11
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Minimum beta: 2.0
Maximum beta: 6.0
Beta gap: 0.5
Number of epochs: 16
Batch size: 32
Number of subsets: 8
Number of workers: 0
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: False
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

 Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 16/16:  10%|▉         | 10/103 [00:19<02:58,  1.92s/it][A
Epoch 16/16:  11%|█         | 11/103 [00:21<02:56,  1.92s/it][A
Epoch 16/16:  12%|█▏        | 12/103 [00:22<02:53,  1.91s/it][A
Epoch 16/16:  13%|█▎        | 13/103 [00:24<02:51,  1.90s/it][A
Epoch 16/16:  14%|█▎        | 14/103 [00:26<02:49,  1.91s/it][A
Epoch 16/16:  15%|█▍        | 15/103 [00:28<02:47,  1.90s/it][A
Epoch 16/16:  16%|█▌        | 16/103 [00:30<02:45,  1.90s/it][A
Epoch 16/16:  17%|█▋        | 17/103 [00:32<02:43,  1.90s/it][A
Epoch 16/16:  17%|█▋        | 18/103 [00:34<02:41,  1.90s/it][A
Epoch 16/16:  18%|█▊        | 19/103 [00:36<02:40,  1.91s/it][A
Epoch 16/16:  19%|█▉        | 20/103 [00:38<02:37,  1.90s/it][A
Epoch 16/16:  20%|██        | 21/103 [00:40<02:35,  1.90s/it][A
Epoch 16/16:  21%|██▏       | 22/103 [00:41<02:33,  1.90s/it][A
Epoch 16/16:  22%|██▏       | 23/103 [00:43<02:32,  1.90s/it][A
Epoch 16/16:  23%|██▎       | 24/103 [00:45<02:30,  1.90s/it][A
Epoch 16/16:  24%|██▍       | 25/103 [00:47<02:28,  1.90s/it][A
Epoch 16/16:  25%|██▌       | 26/103 [00:49<02:26,  1.90s/it][A
Epoch 16/16:  26%|██▌       | 27/103 [00:51<02:24,  1.90s/it][A
Epoch 16/16:  27%|██▋       | 28/103 [00:53<02:22,  1.90s/it][A
Epoch 16/16:  28%|██▊       | 29/103 [00:55<02:23,  1.94s/it][A
Epoch 16/16:  29%|██▉       | 30/103 [00:57<02:20,  1.93s/it][A
Epoch 16/16:  30%|███       | 31/103 [00:59<02:17,  1.91s/it][A
Epoch 16/16:  31%|███       | 32/103 [01:01<02:15,  1.91s/it][A
Epoch 16/16:  32%|███▏      | 33/103 [01:02<02:13,  1.90s/it][A
Epoch 16/16:  33%|███▎      | 34/103 [01:04<02:11,  1.90s/it][A
Epoch 16/16:  34%|███▍      | 35/103 [01:06<02:09,  1.90s/it][A
Epoch 16/16:  35%|███▍      | 36/103 [01:08<02:07,  1.91s/it][A
Epoch 16/16:  36%|███▌      | 37/103 [01:10<02:05,  1.90s/it][A
Epoch 16/16:  37%|███▋      | 38/103 [01:12<02:03,  1.90s/it][A
Epoch 16/16:  38%|███▊      | 39/103 [01:14<02:01,  1.90s/it][A
Epoch 16/16:  39%|███▉      | 40/103 [01:16<02:03,  1.96s/it][A
Epoch 16/16:  40%|███▉      | 41/103 [01:18<02:00,  1.94s/it][A
Epoch 16/16:  41%|████      | 42/103 [01:20<01:57,  1.93s/it][A
Epoch 16/16:  42%|████▏     | 43/103 [01:22<01:55,  1.92s/it][A
Epoch 16/16:  43%|████▎     | 44/103 [01:24<01:52,  1.91s/it][A
Epoch 16/16:  44%|████▎     | 45/103 [01:25<01:51,  1.92s/it][A
Epoch 16/16:  45%|████▍     | 46/103 [01:27<01:50,  1.94s/it][A
Epoch 16/16:  46%|████▌     | 47/103 [01:29<01:47,  1.92s/it][A
Epoch 16/16:  47%|████▋     | 48/103 [01:31<01:45,  1.91s/it][A
Epoch 16/16:  48%|████▊     | 49/103 [01:33<01:43,  1.91s/it][A
Epoch 16/16:  49%|████▊     | 50/103 [01:35<01:40,  1.90s/it][A
Epoch 16/16:  50%|████▉     | 51/103 [01:37<01:39,  1.91s/it][A
Epoch 16/16:  50%|█████     | 52/103 [01:39<01:38,  1.94s/it][A
Epoch 16/16:  51%|█████▏    | 53/103 [01:41<01:36,  1.93s/it][A
Epoch 16/16:  52%|█████▏    | 54/103 [01:43<01:33,  1.92s/it][A
Epoch 16/16:  53%|█████▎    | 55/103 [01:45<01:32,  1.92s/it][A
Epoch 16/16:  54%|█████▍    | 56/103 [01:47<01:31,  1.94s/it][A
Epoch 16/16:  55%|█████▌    | 57/103 [01:49<01:28,  1.93s/it][A
Epoch 16/16:  56%|█████▋    | 58/103 [01:50<01:26,  1.91s/it][A
Epoch 16/16:  57%|█████▋    | 59/103 [01:52<01:24,  1.92s/it][A
Epoch 16/16:  58%|█████▊    | 60/103 [01:54<01:22,  1.91s/it][A
Epoch 16/16:  59%|█████▉    | 61/103 [01:56<01:19,  1.90s/it][A
Epoch 16/16:  60%|██████    | 62/103 [01:58<01:18,  1.93s/it][A
Epoch 16/16:  61%|██████    | 63/103 [02:01<01:30,  2.26s/it][A
Epoch 16/16:  62%|██████▏   | 64/103 [02:03<01:23,  2.14s/it][A
Epoch 16/16:  63%|██████▎   | 65/103 [02:05<01:18,  2.07s/it][A
Epoch 16/16:  64%|██████▍   | 66/103 [02:07<01:14,  2.02s/it][A
Epoch 16/16:  65%|██████▌   | 67/103 [02:09<01:11,  1.98s/it][A
Epoch 16/16:  66%|██████▌   | 68/103 [02:11<01:08,  1.96s/it][A
Epoch 16/16:  67%|██████▋   | 69/103 [02:13<01:06,  1.94s/it][A
Epoch 16/16:  68%|██████▊   | 70/103 [02:14<01:03,  1.93s/it][A
Epoch 16/16:  69%|██████▉   | 71/103 [02:16<01:01,  1.92s/it][A
Epoch 16/16:  70%|██████▉   | 72/103 [02:18<00:59,  1.92s/it][A
Epoch 16/16:  71%|███████   | 73/103 [02:20<00:57,  1.92s/it][A
Epoch 16/16:  72%|███████▏  | 74/103 [02:22<00:55,  1.91s/it][A
Epoch 16/16:  73%|███████▎  | 75/103 [02:24<00:53,  1.91s/it][A
Epoch 16/16:  74%|███████▍  | 76/103 [02:26<00:51,  1.90s/it][A
Epoch 16/16:  75%|███████▍  | 77/103 [02:28<00:49,  1.90s/it][A
Epoch 16/16:  76%|███████▌  | 78/103 [02:30<00:47,  1.91s/it][A
Epoch 16/16:  77%|███████▋  | 79/103 [02:33<00:55,  2.33s/it][A
Epoch 16/16:  78%|███████▊  | 80/103 [02:35<00:50,  2.20s/it][A
Epoch 16/16:  79%|███████▊  | 81/103 [02:37<00:46,  2.10s/it][A
Epoch 16/16:  80%|███████▉  | 82/103 [02:39<00:42,  2.04s/it][A
Epoch 16/16:  81%|████████  | 83/103 [02:41<00:39,  2.00s/it][A
Epoch 16/16:  82%|████████▏ | 84/103 [02:42<00:37,  1.97s/it][A
Epoch 16/16:  83%|████████▎ | 85/103 [02:44<00:34,  1.94s/it][A
Epoch 16/16:  83%|████████▎ | 86/103 [02:46<00:32,  1.93s/it][A
Epoch 16/16:  84%|████████▍ | 87/103 [02:48<00:30,  1.92s/it][A
Epoch 16/16:  85%|████████▌ | 88/103 [02:50<00:28,  1.92s/it][A
Epoch 16/16:  86%|████████▋ | 89/103 [02:52<00:26,  1.91s/it][A
Epoch 16/16:  87%|████████▋ | 90/103 [02:54<00:24,  1.91s/it][A
Epoch 16/16:  88%|████████▊ | 91/103 [02:56<00:22,  1.90s/it][A
Epoch 16/16:  89%|████████▉ | 92/103 [02:58<00:20,  1.90s/it][A
Epoch 16/16:  90%|█████████ | 93/103 [03:00<00:19,  1.97s/it][A
Epoch 16/16:  91%|█████████▏| 94/103 [03:02<00:17,  1.94s/it][A
Epoch 16/16:  92%|█████████▏| 95/103 [03:04<00:15,  1.93s/it][A
Epoch 16/16:  93%|█████████▎| 96/103 [03:05<00:13,  1.93s/it][A
Epoch 16/16:  94%|█████████▍| 97/103 [03:07<00:11,  1.92s/it][A
Epoch 16/16:  95%|█████████▌| 98/103 [03:09<00:09,  1.91s/it][A
Epoch 16/16:  96%|█████████▌| 99/103 [03:12<00:08,  2.09s/it][A
Epoch 16/16:  97%|█████████▋| 100/103 [03:14<00:06,  2.03s/it][A
Epoch 16/16:  98%|█████████▊| 101/103 [03:16<00:03,  1.99s/it][A
Epoch 16/16:  99%|█████████▉| 102/103 [03:17<00:01,  1.96s/it][A
Epoch 16/16: 100%|██████████| 103/103 [03:19<00:00,  1.92s/it][AEpoch 16/16: 100%|██████████| 103/103 [03:19<00:00,  1.94s/it]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:00<00:21,  1.14it/s][A
Evaluating:   8%|▊         | 2/26 [00:01<00:21,  1.12it/s][A
Evaluating:  12%|█▏        | 3/26 [00:02<00:20,  1.12it/s][A
Evaluating:  15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A
Evaluating:  19%|█▉        | 5/26 [00:04<00:20,  1.05it/s][A
Evaluating:  23%|██▎       | 6/26 [00:05<00:18,  1.08it/s][A
Evaluating:  27%|██▋       | 7/26 [00:06<00:17,  1.08it/s][A
Evaluating:  31%|███       | 8/26 [00:07<00:17,  1.03it/s][A
Evaluating:  35%|███▍      | 9/26 [00:08<00:17,  1.01s/it][A
Evaluating:  38%|███▊      | 10/26 [00:09<00:15,  1.02it/s][A
Evaluating:  42%|████▏     | 11/26 [00:10<00:14,  1.05it/s][A
Evaluating:  46%|████▌     | 12/26 [00:11<00:13,  1.07it/s][A
Evaluating:  50%|█████     | 13/26 [00:12<00:12,  1.08it/s][A
Evaluating:  54%|█████▍    | 14/26 [00:13<00:11,  1.08it/s][A
Evaluating:  58%|█████▊    | 15/26 [00:14<00:11,  1.02s/it][A
Evaluating:  62%|██████▏   | 16/26 [00:15<00:09,  1.00it/s][A
Evaluating:  65%|██████▌   | 17/26 [00:16<00:08,  1.03it/s][A
Evaluating:  69%|██████▉   | 18/26 [00:17<00:07,  1.03it/s][A
Evaluating:  73%|███████▎  | 19/26 [00:18<00:06,  1.05it/s][A
Evaluating:  77%|███████▋  | 20/26 [00:19<00:05,  1.07it/s][A
Evaluating:  81%|████████  | 21/26 [00:19<00:04,  1.08it/s][A
Evaluating:  85%|████████▍ | 22/26 [00:20<00:03,  1.09it/s][A
Evaluating:  88%|████████▊ | 23/26 [00:21<00:02,  1.09it/s][A
Evaluating:  92%|█████████▏| 24/26 [00:22<00:01,  1.10it/s][A
Evaluating:  96%|█████████▌| 25/26 [00:23<00:00,  1.10it/s][A
Evaluating: 100%|██████████| 26/26 [00:24<00:00,  1.10it/s][AEvaluating: 100%|██████████| 26/26 [00:24<00:00,  1.06it/s]
Training epochs: 100%|██████████| 16/16 [59:28<00:00, 223.12s/it]Training epochs: 100%|██████████| 16/16 [59:28<00:00, 223.04s/it]
Epoch 16/16 - Train Loss: 14.604320 - Test Loss: 14.684998
Loaded best models from epoch 8 with loss 14.680073

>>> Completed beta = 3.5
>>> Time for this beta: 0:59:30
>>> Total elapsed time: 9:02:02
==================================================
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  4.0

>>> Training the model at beta = 4.0

Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 1/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 1/16:   1%|          | 1/103 [00:01<03:13,  1.90s/it][A
Epoch 1/16:   2%|▏         | 2/103 [00:03<03:10,  1.89s/it][A
Epoch 1/16:   3%|▎         | 3/103 [00:05<03:08,  1.88s/it][A
Epoch 1/16:   4%|▍         | 4/103 [00:07<03:06,  1.89s/it][A
Epoch 1/16:   5%|▍         | 5/103 [00:09<03:06,  1.90s/it][A
Epoch 1/16:   6%|▌         | 6/103 [00:11<03:03,  1.89s/it][A
Epoch 1/16:   7%|▋         | 7/103 [00:13<03:02,  1.90s/it][A
Epoch 1/16:   8%|▊         | 8/103 [00:15<03:03,  1.93s/it][A
Epoch 1/16:   9%|▊         | 9/103 [00:17<03:00,  1.92s/it][A
Epoch 1/16:  10%|▉         | 10/103 [00:19<02:58,  1.92s/it][A
Epoch 1/16:  11%|█         | 11/103 [00:20<02:55,  1.91s/it][A
Epoch 1/16:  12%|█▏        | 12/103 [00:22<02:53,  1.91s/it][A
Epoch 1/16:  13%|█▎        | 13/103 [00:24<02:51,  1.90s/it][A
Epoch 1/16:  14%|█▎        | 14/103 [00:26<02:57,  1.99s/it][A
Epoch 1/16:  15%|█▍        | 15/103 [00:28<02:52,  1.96s/it][A
Epoch 1/16:  16%|█▌        | 16/103 [00:30<02:50,  1.96s/it][A
Epoch 1/16:  17%|█▋        | 17/103 [00:32<02:46,  1.93s/it][A
Epoch 1/16:  17%|█▋        | 18/103 [00:34<02:43,  1.92s/it][A
Epoch 1/16:  18%|█▊        | 19/103 [00:36<02:41,  1.92s/it][A
Epoch 1/16:  19%|█▉        | 20/103 [00:38<02:38,  1.91s/it][A
Epoch 1/16:  20%|██        | 21/103 [00:40<02:36,  1.90s/it][A
Epoch 1/16:  21%|██▏       | 22/103 [00:42<02:34,  1.90s/it][A
Epoch 1/16:  22%|██▏       | 23/103 [00:44<02:31,  1.90s/it][A
Epoch 1/16:  23%|██▎       | 24/103 [00:45<02:30,  1.90s/it][A
Epoch 1/16:  24%|██▍       | 25/103 [00:47<02:28,  1.90s/it][A
Epoch 1/16:  25%|██▌       | 26/103 [00:49<02:26,  1.90s/it][A
Epoch 1/16:  26%|██▌       | 27/103 [00:51<02:24,  1.90s/it][A
Epoch 1/16:  27%|██▋       | 28/103 [00:53<02:22,  1.90s/it][A
Epoch 1/16:  28%|██▊       | 29/103 [00:55<02:21,  1.91s/it][A
Epoch 1/16:  29%|██▉       | 30/103 [00:57<02:19,  1.91s/it][A
Epoch 1/16:  30%|███       | 31/103 [00:59<02:16,  1.90s/it][A
Epoch 1/16:  31%|███       | 32/103 [01:01<02:14,  1.90s/it][A
Epoch 1/16:  32%|███▏      | 33/103 [01:03<02:13,  1.90s/it][A
Epoch 1/16:  33%|███▎      | 34/103 [01:04<02:10,  1.90s/it][A
Epoch 1/16:  34%|███▍      | 35/103 [01:06<02:08,  1.90s/it][A
Epoch 1/16:  35%|███▍      | 36/103 [01:08<02:06,  1.90s/it][A
Epoch 1/16:  36%|███▌      | 37/103 [01:10<02:05,  1.90s/it][A
Epoch 1/16:  37%|███▋      | 38/103 [01:12<02:03,  1.90s/it][A
Epoch 1/16:  38%|███▊      | 39/103 [01:14<02:01,  1.90s/it][A
Epoch 1/16:  39%|███▉      | 40/103 [01:16<01:59,  1.90s/it][A
Epoch 1/16:  40%|███▉      | 41/103 [01:18<01:57,  1.90s/it][A
Epoch 1/16:  41%|████      | 42/103 [01:20<01:55,  1.90s/it][A
Epoch 1/16:  42%|████▏     | 43/103 [01:22<01:53,  1.90s/it][A
Epoch 1/16:  43%|████▎     | 44/103 [01:23<01:52,  1.90s/it][A
Epoch 1/16:  44%|████▎     | 45/103 [01:25<01:50,  1.90s/it][A
Epoch 1/16:  45%|████▍     | 46/103 [01:27<01:48,  1.90s/it][A
Epoch 1/16:  46%|████▌     | 47/103 [01:29<01:51,  2.00s/it][A
Epoch 1/16:  47%|████▋     | 48/103 [01:31<01:47,  1.96s/it][A
Epoch 1/16:  48%|████▊     | 49/103 [01:33<01:44,  1.94s/it][A
Epoch 1/16:  49%|████▊     | 50/103 [01:35<01:42,  1.93s/it][A
Epoch 1/16:  50%|████▉     | 51/103 [01:37<01:40,  1.93s/it][A
Epoch 1/16:  50%|█████     | 52/103 [01:39<01:37,  1.92s/it][A
Epoch 1/16:  51%|█████▏    | 53/103 [01:41<01:35,  1.90s/it][A
Epoch 1/16:  52%|█████▏    | 54/103 [01:43<01:33,  1.91s/it][A
Epoch 1/16:  53%|█████▎    | 55/103 [01:45<01:31,  1.91s/it][A
Epoch 1/16:  54%|█████▍    | 56/103 [01:47<01:29,  1.90s/it][A
Epoch 1/16:  55%|█████▌    | 57/103 [01:48<01:27,  1.90s/it][A
Epoch 1/16:  56%|█████▋    | 58/103 [01:50<01:25,  1.90s/it][A
Epoch 1/16:  57%|█████▋    | 59/103 [01:52<01:23,  1.90s/it][A
Epoch 1/16:  58%|█████▊    | 60/103 [01:54<01:21,  1.90s/it][A
Epoch 1/16:  59%|█████▉    | 61/103 [01:56<01:19,  1.90s/it][A
Epoch 1/16:  60%|██████    | 62/103 [01:58<01:17,  1.90s/it][A
Epoch 1/16:  61%|██████    | 63/103 [02:00<01:16,  1.90s/it][A
Epoch 1/16:  62%|██████▏   | 64/103 [02:02<01:14,  1.90s/it][A
Epoch 1/16:  63%|██████▎   | 65/103 [02:04<01:12,  1.90s/it][A
Epoch 1/16:  64%|██████▍   | 66/103 [02:06<01:10,  1.90s/it][A
Epoch 1/16:  65%|██████▌   | 67/103 [02:07<01:08,  1.90s/it][A
Epoch 1/16:  66%|██████▌   | 68/103 [02:09<01:06,  1.90s/it][A
Epoch 1/16:  67%|██████▋   | 69/103 [02:11<01:04,  1.90s/it][A
Epoch 1/16:  68%|██████▊   | 70/103 [02:13<01:02,  1.90s/it][A
Epoch 1/16:  69%|██████▉   | 71/103 [02:15<01:00,  1.90s/it][A
Epoch 1/16:  70%|██████▉   | 72/103 [02:17<00:58,  1.90s/it][A
Epoch 1/16:  71%|███████   | 73/103 [02:19<00:56,  1.90s/it][A
Epoch 1/16:  72%|███████▏  | 74/103 [02:21<00:55,  1.90s/it][A
Epoch 1/16:  73%|███████▎  | 75/103 [02:23<00:53,  1.90s/it][A
Epoch 1/16:  74%|███████▍  | 76/103 [02:25<00:51,  1.90s/it][A
Epoch 1/16:  75%|███████▍  | 77/103 [02:26<00:49,  1.90s/it][A
Epoch 1/16:  76%|███████▌  | 78/103 [02:28<00:47,  1.90s/it][A
Epoch 1/16:  77%|███████▋  | 79/103 [02:30<00:45,  1.90s/it][A
Epoch 1/16:  78%|███████▊  | 80/103 [02:32<00:43,  1.90s/it][A
Epoch 1/16:  79%|███████▊  | 81/103 [02:34<00:41,  1.90s/it][A
Epoch 1/16:  80%|███████▉  | 82/103 [02:36<00:39,  1.90s/it][A
Epoch 1/16:  81%|████████  | 83/103 [02:38<00:38,  1.90s/it][A
Epoch 1/16:  82%|████████▏ | 84/103 [02:40<00:36,  1.90s/it][A
Epoch 1/16:  83%|████████▎ | 85/103 [02:42<00:34,  1.90s/it][A
Epoch 1/16:  83%|████████▎ | 86/103 [02:44<00:32,  1.90s/it][A
Epoch 1/16:  84%|████████▍ | 87/103 [02:45<00:30,  1.90s/it][A
Epoch 1/16:  85%|████████▌ | 88/103 [02:47<00:28,  1.90s/it][A
Epoch 1/16:  86%|████████▋ | 89/103 [02:49<00:26,  1.90s/it][A
Epoch 1/16:  87%|████████▋ | 90/103 [02:51<00:24,  1.89s/it][A
Epoch 1/16:  88%|████████▊ | 91/103 [02:53<00:22,  1.90s/it][A
Epoch 1/16:  89%|████████▉ | 92/103 [02:55<00:20,  1.90s/it][A
Epoch 1/16:  90%|█████████ | 93/103 [02:57<00:19,  1.90s/it][A
Epoch 1/16:  91%|█████████▏| 94/103 [02:59<00:17,  1.90s/it][A
Epoch 1/16:  92%|█████████▏| 95/103 [03:01<00:15,  1.90s/it][A
Epoch 1/16:  93%|█████████▎| 96/103 [03:03<00:13,  1.90s/it][A
Epoch 1/16:  94%|█████████▍| 97/103 [03:04<00:11,  1.90s/it][A
Epoch 1/16:  95%|█████████▌| 98/103 [03:06<00:09,  1.90s/it][A
Epoch 1/16:  96%|█████████▌| 99/103 [03:08<00:07,  1.90s/it][A
Epoch 1/16:  97%|█████████▋| 100/103 [03:10<00:05,  1.90s/it][A
Epoch 1/16:  98%|█████████▊| 101/103 [03:12<00:03,  1.90s/it][A
Epoch 1/16:  99%|█████████▉| 102/103 [03:14<00:01,  1.90s/it][A
Epoch 1/16: 100%|██████████| 103/103 [03:16<00:00,  1.87s/it][AEpoch 1/16: 100%|██████████| 103/103 [03:16<00:00,  1.91s/it]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:00<00:21,  1.17it/s][A
Evaluating:   8%|▊         | 2/26 [00:01<00:21,  1.12it/s][A
Evaluating:  12%|█▏        | 3/26 [00:02<00:20,  1.11it/s][A
Evaluating:  15%|█▌        | 4/26 [00:03<00:19,  1.12it/s][A
Evaluating:  19%|█▉        | 5/26 [00:04<00:18,  1.11it/s][A
Evaluating:  23%|██▎       | 6/26 [00:05<00:17,  1.12it/s][A
Evaluating:  27%|██▋       | 7/26 [00:06<00:17,  1.12it/s][A
Evaluating:  31%|███       | 8/26 [00:07<00:16,  1.12it/s][A
Evaluating:  35%|███▍      | 9/26 [00:08<00:15,  1.11it/s][A
Evaluating:  38%|███▊      | 10/26 [00:08<00:14,  1.11it/s][A
Evaluating:  42%|████▏     | 11/26 [00:09<00:13,  1.11it/s][A
Evaluating:  46%|████▌     | 12/26 [00:10<00:12,  1.08it/s][A
Evaluating:  50%|█████     | 13/26 [00:11<00:12,  1.08it/s][A
Evaluating:  54%|█████▍    | 14/26 [00:12<00:10,  1.09it/s][A
Evaluating:  58%|█████▊    | 15/26 [00:14<00:11,  1.09s/it][A
Evaluating:  62%|██████▏   | 16/26 [00:15<00:10,  1.03s/it][A
Evaluating:  65%|██████▌   | 17/26 [00:15<00:08,  1.01it/s][A
Evaluating:  69%|██████▉   | 18/26 [00:17<00:08,  1.02s/it][A
Evaluating:  73%|███████▎  | 19/26 [00:17<00:06,  1.01it/s][A
Evaluating:  77%|███████▋  | 20/26 [00:18<00:05,  1.03it/s][A
Evaluating:  81%|████████  | 21/26 [00:19<00:04,  1.06it/s][A
Evaluating:  85%|████████▍ | 22/26 [00:20<00:04,  1.01s/it][A
Evaluating:  88%|████████▊ | 23/26 [00:21<00:02,  1.01it/s][A
Evaluating:  92%|█████████▏| 24/26 [00:22<00:01,  1.04it/s][A
Evaluating:  96%|█████████▌| 25/26 [00:23<00:00,  1.06it/s][A
Evaluating: 100%|██████████| 26/26 [00:24<00:00,  1.05it/s][AEvaluating: 100%|██████████| 26/26 [00:24<00:00,  1.05it/s]
Training epochs:   6%|▋         | 1/16 [03:41<55:16, 221.10s/it]Epoch 1/16 - Train Loss: 16.508988 - Test Loss: 16.401710

Epoch 2/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 2/16:   1%|          | 1/103 [00:02<03:31,  2.07s/it][A
Epoch 2/16:   2%|▏         | 2/103 [00:03<03:18,  1.97s/it][A
Epoch 2/16:   3%|▎         | 3/103 [00:05<03:13,  1.93s/it][A
Epoch 2/16:   4%|▍         | 4/103 [00:07<03:10,  1.92s/it][A
Epoch 2/16:   5%|▍         | 5/103 [00:09<03:08,  1.92s/it][A
Epoch 2/16:   6%|▌         | 6/103 [00:11<03:05,  1.91s/it][A
Epoch 2/16:   7%|▋         | 7/103 [00:14<03:21,  2.10s/it][A
Epoch 2/16:   8%|▊         | 8/103 [00:15<03:12,  2.03s/it][A
Epoch 2/16:   9%|▊         | 9/103 [00:17<03:07,  2.00s/it][A
Epoch 2/16:  10%|▉         | 10/103 [00:20<03:11,  2.06s/it][A
Epoch 2/16:  11%|█         | 11/103 [00:22<03:08,  2.05s/it][A
Epoch 2/16:  12%|█▏        | 12/103 [00:24<03:04,  2.03s/it][A
Epoch 2/16:  13%|█▎        | 13/103 [00:25<02:59,  1.99s/it][A
Epoch 2/16:  14%|█▎        | 14/103 [00:27<02:54,  1.96s/it][A
