
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Thu Jun 26 17:24:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-26 17:24:59
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:  63%|██████▎   | 51569/81920 [29:02<18:55, 26.73it/s]
Running HMC:  63%|██████▎   | 51572/81920 [29:02<18:44, 26.98it/s]
Running HMC:  63%|██████▎   | 51575/81920 [29:02<18:44, 26.98it/s]
Running HMC:  63%|██████▎   | 51578/81920 [29:03<19:28, 25.97it/s]
Running HMC:  63%|██████▎   | 51581/81920 [29:03<18:59, 26.62it/s]
Running HMC:  63%|██████▎   | 51584/81920 [29:03<19:02, 26.55it/s]
Running HMC:  63%|██████▎   | 51587/81920 [29:03<19:06, 26.45it/s]
Running HMC:  63%|██████▎   | 51590/81920 [29:03<18:58, 26.64it/s]
Running HMC:  63%|██████▎   | 51593/81920 [29:03<19:20, 26.14it/s]
Running HMC:  63%|██████▎   | 51596/81920 [29:03<19:20, 26.14it/s]
Running HMC:  63%|██████▎   | 51599/81920 [29:03<19:12, 26.30it/s]
Running HMC:  63%|██████▎   | 51602/81920 [29:04<19:35, 25.79it/s]
Running HMC:  63%|██████▎   | 51605/81920 [29:04<19:12, 26.30it/s]
Running HMC:  63%|██████▎   | 51608/81920 [29:04<18:49, 26.84it/s]
Running HMC:  63%|██████▎   | 51611/81920 [29:04<18:29, 27.31it/s]
Running HMC:  63%|██████▎   | 51614/81920 [29:04<18:10, 27.80it/s]
Running HMC:  63%|██████▎   | 51617/81920 [29:04<17:50, 28.31it/s]
Running HMC:  63%|██████▎   | 51620/81920 [29:04<17:42, 28.52it/s]
Running HMC:  63%|██████▎   | 51623/81920 [29:04<18:07, 27.85it/s]
Running HMC:  63%|██████▎   | 51626/81920 [29:04<18:30, 27.28it/s]
Running HMC:  63%|██████▎   | 51629/81920 [29:04<18:11, 27.75it/s]
Running HMC:  63%|██████▎   | 51632/81920 [29:05<18:32, 27.22it/s]
Running HMC:  63%|██████▎   | 51635/81920 [29:05<18:18, 27.58it/s]
Running HMC:  63%|██████▎   | 51638/81920 [29:05<18:24, 27.41it/s]
Running HMC:  63%|██████▎   | 51641/81920 [29:05<18:01, 28.01it/s]
Running HMC:  63%|██████▎   | 51644/81920 [29:05<18:09, 27.79it/s]
Running HMC:  63%|██████▎   | 51647/81920 [29:05<17:53, 28.19it/s]
Running HMC:  63%|██████▎   | 51650/81920 [29:05<17:39, 28.57it/s]
Running HMC:  63%|██████▎   | 51653/81920 [29:05<17:33, 28.74it/s]
Running HMC:  63%|██████▎   | 51656/81920 [29:05<17:35, 28.67it/s]
Running HMC:  63%|██████▎   | 51659/81920 [29:06<17:49, 28.30it/s]
Running HMC:  63%|██████▎   | 51663/81920 [29:06<17:46, 28.37it/s]
Running HMC:  63%|██████▎   | 51666/81920 [29:06<17:35, 28.65it/s]
Running HMC:  63%|██████▎   | 51669/81920 [29:06<17:35, 28.66it/s]
Running HMC:  63%|██████▎   | 51672/81920 [29:06<17:41, 28.49it/s]
Running HMC:  63%|██████▎   | 51675/81920 [29:06<17:35, 28.66it/s]
Running HMC:  63%|██████▎   | 51678/81920 [29:06<17:36, 28.63it/s]
Running HMC:  63%|██████▎   | 51681/81920 [29:06<17:27, 28.86it/s]
Running HMC:  63%|██████▎   | 51684/81920 [29:06<17:34, 28.67it/s]
Running HMC:  63%|██████▎   | 51688/81920 [29:07<17:20, 29.07it/s]
Running HMC:  63%|██████▎   | 51691/81920 [29:07<17:15, 29.19it/s]
Running HMC:  63%|██████▎   | 51694/81920 [29:07<17:13, 29.24it/s]
Running HMC:  63%|██████▎   | 51698/81920 [29:07<17:17, 29.14it/s]
Running HMC:  63%|██████▎   | 51701/81920 [29:07<17:25, 28.90it/s]
Running HMC:  63%|██████▎   | 51704/81920 [29:07<17:37, 28.56it/s]
Running HMC:  63%|██████▎   | 51707/81920 [29:07<17:29, 28.78it/s]
Running HMC:  63%|██████▎   | 51710/81920 [29:07<17:17, 29.11it/s]
Running HMC:  63%|██████▎   | 51713/81920 [29:07<17:33, 28.68it/s]
Running HMC:  63%|██████▎   | 51716/81920 [29:08<17:36, 28.60it/s]
Running HMC:  63%|██████▎   | 51719/81920 [29:08<17:35, 28.60it/s]
Running HMC:  63%|██████▎   | 51722/81920 [29:08<17:26, 28.85it/s]
Running HMC:  63%|██████▎   | 51725/81920 [29:08<17:23, 28.93it/s]
Running HMC:  63%|██████▎   | 51728/81920 [29:08<17:18, 29.07it/s]
Running HMC:  63%|██████▎   | 51731/81920 [29:08<17:28, 28.78it/s]
Running HMC:  63%|██████▎   | 51734/81920 [29:08<17:25, 28.87it/s]
Running HMC:  63%|██████▎   | 51737/81920 [29:08<17:20, 28.99it/s]
Running HMC:  63%|██████▎   | 51740/81920 [29:08<17:40, 28.46it/s]
Running HMC:  63%|██████▎   | 51743/81920 [29:08<18:03, 27.86it/s]
Running HMC:  63%|██████▎   | 51746/81920 [29:09<17:43, 28.38it/s]
Running HMC:  63%|██████▎   | 51749/81920 [29:09<17:33, 28.64it/s]
Running HMC:  63%|██████▎   | 51753/81920 [29:09<17:23, 28.90it/s]
Running HMC:  63%|██████▎   | 51756/81920 [29:09<17:19, 29.02it/s]
Running HMC:  63%|██████▎   | 51759/81920 [29:09<17:14, 29.16it/s]
Running HMC:  63%|██████▎   | 51762/81920 [29:09<17:41, 28.40it/s]
Running HMC:  63%|██████▎   | 51765/81920 [29:09<17:28, 28.76it/s]
Running HMC:  63%|██████▎   | 51768/81920 [29:09<17:24, 28.86it/s]
Running HMC:  63%|██████▎   | 51771/81920 [29:09<17:30, 28.69it/s]
Running HMC:  63%|██████▎   | 51774/81920 [29:10<17:24, 28.85it/s]
Running HMC:  63%|██████▎   | 51777/81920 [29:10<17:21, 28.95it/s]
Running HMC:  63%|██████▎   | 51780/81920 [29:10<17:43, 28.33it/s]
Running HMC:  63%|██████▎   | 51783/81920 [29:10<17:34, 28.57it/s]
Running HMC:  63%|██████▎   | 51786/81920 [29:10<17:41, 28.38it/s]
Running HMC:  63%|██████▎   | 51789/81920 [29:10<17:38, 28.48it/s]
Running HMC:  63%|██████▎   | 51792/81920 [29:10<17:50, 28.13it/s]
Running HMC:  63%|██████▎   | 51795/81920 [29:10<17:42, 28.36it/s]
Running HMC:  63%|██████▎   | 51799/81920 [29:10<17:31, 28.64it/s]
Running HMC:  63%|██████▎   | 51802/81920 [29:11<17:24, 28.85it/s]
Running HMC:  63%|██████▎   | 51805/81920 [29:11<17:19, 28.98it/s]
Running HMC:  63%|██████▎   | 51808/81920 [29:11<17:13, 29.14it/s]
Running HMC:  63%|██████▎   | 51811/81920 [29:11<17:32, 28.61it/s]
Running HMC:  63%|██████▎   | 51815/81920 [29:11<17:10, 29.22it/s]
Running HMC:  63%|██████▎   | 51818/81920 [29:11<17:06, 29.31it/s]
Running HMC:  63%|██████▎   | 51821/81920 [29:11<17:22, 28.88it/s]
Running HMC:  63%|██████▎   | 51825/81920 [29:11<17:02, 29.43it/s]
Running HMC:  63%|██████▎   | 51828/81920 [29:11<16:59, 29.52it/s]
Running HMC:  63%|██████▎   | 51831/81920 [29:12<17:03, 29.39it/s]
Running HMC:  63%|██████▎   | 51834/81920 [29:12<17:23, 28.83it/s]
Running HMC:  63%|██████▎   | 51837/81920 [29:12<17:18, 28.96it/s]
Running HMC:  63%|██████▎   | 51840/81920 [29:12<17:28, 28.68it/s]
Running HMC:  63%|██████▎   | 51843/81920 [29:12<17:27, 28.73it/s]
Running HMC:  63%|██████▎   | 51846/81920 [29:12<17:38, 28.42it/s]
Running HMC:  63%|██████▎   | 51850/81920 [29:12<17:21, 28.86it/s]
Running HMC:  63%|██████▎   | 51854/81920 [29:12<17:17, 28.99it/s]
Running HMC:  63%|██████▎   | 51857/81920 [29:12<17:31, 28.58it/s]
Running HMC:  63%|██████▎   | 51860/81920 [29:13<17:23, 28.81it/s]
Running HMC:  63%|██████▎   | 51863/81920 [29:13<17:23, 28.81it/s]
Running HMC:  63%|██████▎   | 51866/81920 [29:13<17:16, 28.99it/s]
Running HMC:  63%|██████▎   | 51869/81920 [29:13<17:23, 28.80it/s]
Running HMC:  63%|██████▎   | 51872/81920 [29:13<17:26, 28.70it/s]
Running HMC:  63%|██████▎   | 51875/81920 [29:13<17:27, 28.69it/s]
Running HMC:  63%|██████▎   | 51878/81920 [29:13<17:19, 28.89it/s]
Running HMC:  63%|██████▎   | 51881/81920 [29:13<17:19, 28.89it/s]
Running HMC:  63%|██████▎   | 51884/81920 [29:13<17:22, 28.82it/s]
Running HMC:  63%|██████▎   | 51887/81920 [29:13<17:18, 28.93it/s]
Running HMC:  63%|██████▎   | 51890/81920 [29:14<17:24, 28.75it/s]
Running HMC:  63%|██████▎   | 51893/81920 [29:14<17:18, 28.93it/s]
Running HMC:  63%|██████▎   | 51896/81920 [29:14<17:22, 28.79it/s]
Running HMC:  63%|██████▎   | 51899/81920 [29:14<17:34, 28.47it/s]
Running HMC:  63%|██████▎   | 51902/81920 [29:14<17:45, 28.18it/s]
Running HMC:  63%|██████▎   | 51906/81920 [29:14<17:23, 28.77it/s]
Running HMC:  63%|██████▎   | 51909/81920 [29:14<17:28, 28.63it/s]
Running HMC:  63%|██████▎   | 51912/81920 [29:14<17:20, 28.84it/s]
Running HMC:  63%|██████▎   | 51915/81920 [29:14<17:24, 28.71it/s]
Running HMC:  63%|██████▎   | 51918/81920 [29:15<17:31, 28.52it/s]
Running HMC:  63%|██████▎   | 51921/81920 [29:15<17:24, 28.71it/s]
Running HMC:  63%|██████▎   | 51924/81920 [29:15<17:32, 28.50it/s]
Running HMC:  63%|██████▎   | 51927/81920 [29:15<17:28, 28.59it/s]
Running HMC:  63%|██████▎   | 51930/81920 [29:15<17:26, 28.65it/s]
Running HMC:  63%|██████▎   | 51933/81920 [29:15<17:27, 28.63it/s]
Running HMC:  63%|██████▎   | 51936/81920 [29:15<17:18, 28.87it/s]
Running HMC:  63%|██████▎   | 51939/81920 [29:15<17:18, 28.87it/s]
Running HMC:  63%|██████▎   | 51942/81920 [29:15<17:18, 28.86it/s]
Running HMC:  63%|██████▎   | 51945/81920 [29:15<17:29, 28.57it/s]
Running HMC:  63%|██████▎   | 51948/81920 [29:16<17:20, 28.80it/s]
Running HMC:  63%|██████▎   | 51951/81920 [29:16<17:24, 28.70it/s]
Running HMC:  63%|██████▎   | 51954/81920 [29:16<17:29, 28.54it/s]
Running HMC:  63%|██████▎   | 51957/81920 [29:16<17:21, 28.76it/s]
Running HMC:  63%|██████▎   | 51960/81920 [29:16<17:17, 28.89it/s]
Running HMC:  63%|██████▎   | 51963/81920 [29:16<17:15, 28.94it/s]
Running HMC:  63%|██████▎   | 51966/81920 [29:16<17:19, 28.82it/s]
Running HMC:  63%|██████▎   | 51969/81920 [29:16<17:21, 28.75it/s]
Running HMC:  63%|██████▎   | 51972/81920 [29:16<17:22, 28.74it/s]
Running HMC:  63%|██████▎   | 51975/81920 [29:17<17:14, 28.94it/s]
Running HMC:  63%|██████▎   | 51978/81920 [29:17<17:24, 28.67it/s]
Running HMC:  63%|██████▎   | 51981/81920 [29:17<17:29, 28.51it/s]
Running HMC:  63%|██████▎   | 51984/81920 [29:17<17:35, 28.36it/s]
Running HMC:  63%|██████▎   | 51987/81920 [29:17<17:22, 28.70it/s]
Running HMC:  63%|██████▎   | 51990/81920 [29:17<17:28, 28.54it/s]
Running HMC:  63%|██████▎   | 51993/81920 [29:17<17:20, 28.77it/s]
Running HMC:  63%|██████▎   | 51996/81920 [29:17<17:27, 28.57it/s]
Running HMC:  63%|██████▎   | 51999/81920 [29:17<17:30, 28.49it/s]
Running HMC:  63%|██████▎   | 52002/81920 [29:17<17:25, 28.61it/s]
Running HMC:  63%|██████▎   | 52005/81920 [29:18<17:18, 28.80it/s]
Running HMC:  63%|██████▎   | 52008/81920 [29:18<17:33, 28.39it/s]
Running HMC:  63%|██████▎   | 52011/81920 [29:18<17:17, 28.84it/s]
Running HMC:  63%|██████▎   | 52014/81920 [29:18<17:13, 28.93it/s]
Running HMC:  63%|██████▎   | 52017/81920 [29:18<17:09, 29.05it/s]
Running HMC:  64%|██████▎   | 52020/81920 [29:18<17:29, 28.48it/s]
Running HMC:  64%|██████▎   | 52023/81920 [29:18<17:27, 28.54it/s]
Running HMC:  64%|██████▎   | 52026/81920 [29:18<17:19, 28.75it/s]
Running HMC:  64%|██████▎   | 52029/81920 [29:18<17:25, 28.59it/s]
Running HMC:  64%|██████▎   | 52032/81920 [29:19<17:19, 28.74it/s]
Running HMC:  64%|██████▎   | 52035/81920 [29:19<17:21, 28.69it/s]
Running HMC:  64%|██████▎   | 52038/81920 [29:19<17:20, 28.73it/s]
Running HMC:  64%|██████▎   | 52041/81920 [29:19<17:11, 28.97it/s]
Running HMC:  64%|██████▎   | 52044/81920 [29:19<17:17, 28.81it/s]
Running HMC:  64%|██████▎   | 52048/81920 [29:19<16:56, 29.38it/s]
Running HMC:  64%|██████▎   | 52051/81920 [29:19<16:56, 29.37it/s]
Running HMC:  64%|██████▎   | 52054/81920 [29:19<17:14, 28.88it/s]
Running HMC:  64%|██████▎   | 52057/81920 [29:19<17:18, 28.76it/s]
Running HMC:  64%|██████▎   | 52060/81920 [29:19<17:08, 29.02it/s]
Running HMC:  64%|██████▎   | 52063/81920 [29:20<17:29, 28.45it/s]
Running HMC:  64%|██████▎   | 52067/81920 [29:20<17:24, 28.58it/s]
Running HMC:  64%|██████▎   | 52070/81920 [29:20<17:17, 28.76it/s]
Running HMC:  64%|██████▎   | 52073/81920 [29:20<17:32, 28.34it/s]
Running HMC:  64%|██████▎   | 52077/81920 [29:20<17:18, 28.74it/s]
Running HMC:  64%|██████▎   | 52080/81920 [29:20<17:15, 28.83it/s]
Running HMC:  64%|██████▎   | 52083/81920 [29:20<17:39, 28.15it/s]
Running HMC:  64%|██████▎   | 52086/81920 [29:20<17:30, 28.39it/s]
Running HMC:  64%|██████▎   | 52089/81920 [29:21<17:44, 28.02it/s]
Running HMC:  64%|██████▎   | 52092/81920 [29:21<17:28, 28.46it/s]
Running HMC:  64%|██████▎   | 52095/81920 [29:21<17:37, 28.20it/s]
Running HMC:  64%|██████▎   | 52098/81920 [29:21<17:34, 28.29it/s]
Running HMC:  64%|██████▎   | 52101/81920 [29:21<17:29, 28.40it/s]
Running HMC:  64%|██████▎   | 52104/81920 [29:21<17:20, 28.66it/s]
Running HMC:  64%|██████▎   | 52107/81920 [29:21<17:26, 28.49it/s]
Running HMC:  64%|██████▎   | 52110/81920 [29:21<17:34, 28.27it/s]
Running HMC:  64%|██████▎   | 52113/81920 [29:21<17:17, 28.72it/s]
Running HMC:  64%|██████▎   | 52116/81920 [29:21<17:11, 28.90it/s]
Running HMC:  64%|██████▎   | 52119/81920 [29:22<17:15, 28.79it/s]
Running HMC:  64%|██████▎   | 52122/81920 [29:22<17:32, 28.31it/s]
Running HMC:  64%|██████▎   | 52125/81920 [29:22<17:22, 28.57it/s]
Running HMC:  64%|██████▎   | 52128/81920 [29:22<17:19, 28.67it/s]
Running HMC:  64%|██████▎   | 52131/81920 [29:22<17:21, 28.61it/s]
Running HMC:  64%|██████▎   | 52134/81920 [29:22<17:34, 28.25it/s]
Running HMC:  64%|██████▎   | 52137/81920 [29:22<17:43, 28.01it/s]
Running HMC:  64%|██████▎   | 52140/81920 [29:22<18:13, 27.24it/s]
Running HMC:  64%|██████▎   | 52143/81920 [29:22<18:22, 27.00it/s]
Running HMC:  64%|██████▎   | 52146/81920 [29:23<17:56, 27.66it/s]
Running HMC:  64%|██████▎   | 52149/81920 [29:23<17:33, 28.26it/s]
Running HMC:  64%|██████▎   | 52152/81920 [29:23<17:55, 27.68it/s]
Running HMC:  64%|██████▎   | 52155/81920 [29:23<17:44, 27.97it/s]
Running HMC:  64%|██████▎   | 52158/81920 [29:23<17:30, 28.34it/s]
Running HMC:  64%|██████▎   | 52161/81920 [29:23<18:06, 27.39it/s]
Running HMC:  64%|██████▎   | 52164/81920 [29:23<17:52, 27.74it/s]
Running HMC:  64%|██████▎   | 52167/81920 [29:23<18:17, 27.10it/s]
Running HMC:  64%|██████▎   | 52170/81920 [29:23<18:18, 27.08it/s]
Running HMC:  64%|██████▎   | 52173/81920 [29:24<18:39, 26.58it/s]
Running HMC:  64%|██████▎   | 52176/81920 [29:24<19:00, 26.08it/s]
Running HMC:  64%|██████▎   | 52179/81920 [29:24<18:55, 26.20it/s]
Running HMC:  64%|██████▎   | 52182/81920 [29:24<18:41, 26.52it/s]
Running HMC:  64%|██████▎   | 52185/81920 [29:24<18:28, 26.82it/s]
Running HMC:  64%|██████▎   | 52188/81920 [29:24<18:33, 26.70it/s]
Running HMC:  64%|██████▎   | 52191/81920 [29:24<18:39, 26.57it/s]
Running HMC:  64%|██████▎   | 52194/81920 [29:24<18:34, 26.66it/s]
Running HMC:  64%|██████▎   | 52197/81920 [29:24<19:06, 25.92it/s]
Running HMC:  64%|██████▎   | 52200/81920 [29:25<18:48, 26.33it/s]
Running HMC:  64%|██████▎   | 52203/81920 [29:25<18:57, 26.12it/s]
Running HMC:  64%|██████▎   | 52206/81920 [29:25<18:48, 26.32it/s]
Running HMC:  64%|██████▎   | 52209/81920 [29:25<18:53, 26.21it/s]
Running HMC:  64%|██████▎   | 52212/81920 [29:25<18:46, 26.38it/s]
Running HMC:  64%|██████▎   | 52215/81920 [29:25<19:00, 26.05it/s]
Running HMC:  64%|██████▎   | 52218/81920 [29:25<18:56, 26.13it/s]
Running HMC:  64%|██████▎   | 52221/81920 [29:25<18:56, 26.13it/s]
Running HMC:  64%|██████▍   | 52224/81920 [29:25<19:11, 25.78it/s]
Running HMC:  64%|██████▍   | 52227/81920 [29:26<19:17, 25.65it/s]
Running HMC:  64%|██████▍   | 52230/81920 [29:26<19:17, 25.64it/s]
Running HMC:  64%|██████▍   | 52233/81920 [29:26<19:18, 25.62it/s]
Running HMC:  64%|██████▍   | 52236/81920 [29:26<19:26, 25.45it/s]
Running HMC:  64%|██████▍   | 52239/81920 [29:26<19:36, 25.23it/s]
Running HMC:  64%|██████▍   | 52242/81920 [29:26<19:16, 25.65it/s]
Running HMC:  64%|██████▍   | 52245/81920 [29:26<18:41, 26.46it/s]
Running HMC:  64%|██████▍   | 52248/81920 [29:26<18:11, 27.20it/s]
Running HMC:  64%|██████▍   | 52251/81920 [29:26<17:49, 27.75it/s]
Running HMC:  64%|██████▍   | 52254/81920 [29:27<17:26, 28.35it/s]
Running HMC:  64%|██████▍   | 52257/81920 [29:27<17:29, 28.27it/s]
Running HMC:  64%|██████▍   | 52260/81920 [29:27<17:16, 28.62it/s]
Running HMC:  64%|██████▍   | 52263/81920 [29:27<17:10, 28.77it/s]
Running HMC:  64%|██████▍   | 52266/81920 [29:27<17:14, 28.67it/s]
Running HMC:  64%|██████▍   | 52269/81920 [29:27<17:28, 28.29it/s]
Running HMC:  64%|██████▍   | 52272/81920 [29:27<17:16, 28.61it/s]
Running HMC:  64%|██████▍   | 52275/81920 [29:27<17:20, 28.49it/s]
Running HMC:  64%|██████▍   | 52278/81920 [29:27<17:16, 28.60it/s]
Running HMC:  64%|██████▍   | 52281/81920 [29:28<17:14, 28.64it/s]
