
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  18%|█▊        | 8966/51200 [01:40<07:54, 89.04it/s]
Running HMC:  18%|█▊        | 8975/51200 [01:40<07:54, 89.08it/s]
Running HMC:  18%|█▊        | 8984/51200 [01:40<07:54, 89.01it/s]
Running HMC:  18%|█▊        | 8993/51200 [01:40<07:54, 88.98it/s]
Running HMC:  18%|█▊        | 9002/51200 [01:40<07:54, 89.00it/s]
Running HMC:  18%|█▊        | 9011/51200 [01:40<07:53, 89.04it/s]
Running HMC:  18%|█▊        | 9020/51200 [01:40<07:53, 89.08it/s]
Running HMC:  18%|█▊        | 9029/51200 [01:40<07:53, 89.08it/s]
Running HMC:  18%|█▊        | 9038/51200 [01:40<07:53, 89.06it/s]
Running HMC:  18%|█▊        | 9047/51200 [01:41<07:53, 89.09it/s]
Running HMC:  18%|█▊        | 9056/51200 [01:41<07:53, 89.10it/s]
Running HMC:  18%|█▊        | 9065/51200 [01:41<07:52, 89.15it/s]
Running HMC:  18%|█▊        | 9074/51200 [01:41<07:52, 89.15it/s]
Running HMC:  18%|█▊        | 9083/51200 [01:41<07:52, 89.12it/s]
Running HMC:  18%|█▊        | 9092/51200 [01:41<07:52, 89.09it/s]
Running HMC:  18%|█▊        | 9101/51200 [01:41<07:52, 89.07it/s]
Running HMC:  18%|█▊        | 9110/51200 [01:41<07:52, 89.14it/s]
Running HMC:  18%|█▊        | 9119/51200 [01:41<07:52, 89.15it/s]
Running HMC:  18%|█▊        | 9128/51200 [01:41<07:52, 89.11it/s]
Running HMC:  18%|█▊        | 9137/51200 [01:42<07:52, 89.08it/s]
Running HMC:  18%|█▊        | 9146/51200 [01:42<07:51, 89.11it/s]
Running HMC:  18%|█▊        | 9155/51200 [01:42<07:51, 89.14it/s]
Running HMC:  18%|█▊        | 9164/51200 [01:42<07:51, 89.08it/s]
Running HMC:  18%|█▊        | 9173/51200 [01:42<07:51, 89.05it/s]
Running HMC:  18%|█▊        | 9182/51200 [01:42<07:52, 88.96it/s]
Running HMC:  18%|█▊        | 9191/51200 [01:42<07:52, 88.89it/s]
Running HMC:  18%|█▊        | 9200/51200 [01:42<07:52, 88.86it/s]
Running HMC:  18%|█▊        | 9209/51200 [01:42<07:52, 88.82it/s]
Running HMC:  18%|█▊        | 9218/51200 [01:42<07:52, 88.81it/s]
Running HMC:  18%|█▊        | 9227/51200 [01:43<07:52, 88.77it/s]
Running HMC:  18%|█▊        | 9236/51200 [01:43<07:53, 88.69it/s]
Running HMC:  18%|█▊        | 9245/51200 [01:43<07:52, 88.73it/s]
Running HMC:  18%|█▊        | 9254/51200 [01:43<07:52, 88.71it/s]
Running HMC:  18%|█▊        | 9263/51200 [01:43<07:52, 88.73it/s]
Running HMC:  18%|█▊        | 9272/51200 [01:43<07:52, 88.69it/s]
Running HMC:  18%|█▊        | 9281/51200 [01:43<07:52, 88.69it/s]
Running HMC:  18%|█▊        | 9290/51200 [01:43<07:52, 88.73it/s]
Running HMC:  18%|█▊        | 9299/51200 [01:43<07:52, 88.71it/s]
Running HMC:  18%|█▊        | 9308/51200 [01:43<07:52, 88.74it/s]
Running HMC:  18%|█▊        | 9317/51200 [01:44<07:51, 88.74it/s]
Running HMC:  18%|█▊        | 9326/51200 [01:44<07:51, 88.79it/s]
Running HMC:  18%|█▊        | 9335/51200 [01:44<07:51, 88.88it/s]
Running HMC:  18%|█▊        | 9344/51200 [01:44<07:50, 88.90it/s]
Running HMC:  18%|█▊        | 9353/51200 [01:44<07:50, 88.91it/s]
Running HMC:  18%|█▊        | 9362/51200 [01:44<07:50, 88.88it/s]
Running HMC:  18%|█▊        | 9371/51200 [01:44<07:50, 88.90it/s]
Running HMC:  18%|█▊        | 9380/51200 [01:44<07:49, 89.05it/s]
Running HMC:  18%|█▊        | 9389/51200 [01:44<07:49, 89.07it/s]
Running HMC:  18%|█▊        | 9398/51200 [01:45<07:49, 89.08it/s]
Running HMC:  18%|█▊        | 9407/51200 [01:45<07:49, 89.08it/s]
Running HMC:  18%|█▊        | 9416/51200 [01:45<07:49, 89.08it/s]
Running HMC:  18%|█▊        | 9425/51200 [01:45<07:48, 89.13it/s]
Running HMC:  18%|█▊        | 9434/51200 [01:45<07:48, 89.10it/s]
Running HMC:  18%|█▊        | 9443/51200 [01:45<07:48, 89.06it/s]
Running HMC:  18%|█▊        | 9452/51200 [01:45<07:49, 88.99it/s]
Running HMC:  18%|█▊        | 9461/51200 [01:45<07:49, 88.91it/s]
Running HMC:  18%|█▊        | 9470/51200 [01:45<07:49, 88.91it/s]
Running HMC:  19%|█▊        | 9479/51200 [01:45<07:49, 88.87it/s]
Running HMC:  19%|█▊        | 9488/51200 [01:46<07:49, 88.87it/s]
Running HMC:  19%|█▊        | 9497/51200 [01:46<07:49, 88.86it/s]
Running HMC:  19%|█▊        | 9506/51200 [01:46<07:49, 88.86it/s]
Running HMC:  19%|█▊        | 9515/51200 [01:46<07:48, 88.91it/s]
Running HMC:  19%|█▊        | 9524/51200 [01:46<07:49, 88.86it/s]
Running HMC:  19%|█▊        | 9533/51200 [01:46<07:48, 88.86it/s]
Running HMC:  19%|█▊        | 9542/51200 [01:46<07:48, 88.86it/s]
Running HMC:  19%|█▊        | 9551/51200 [01:46<07:48, 88.89it/s]
Running HMC:  19%|█▊        | 9560/51200 [01:46<07:48, 88.94it/s]
Running HMC:  19%|█▊        | 9569/51200 [01:46<07:47, 88.96it/s]
Running HMC:  19%|█▊        | 9578/51200 [01:47<07:47, 88.98it/s]
Running HMC:  19%|█▊        | 9587/51200 [01:47<07:48, 88.91it/s]
Running HMC:  19%|█▊        | 9596/51200 [01:47<07:48, 88.87it/s]
Running HMC:  19%|█▉        | 9605/51200 [01:47<07:47, 88.89it/s]
Running HMC:  19%|█▉        | 9614/51200 [01:47<07:47, 88.89it/s]
Running HMC:  19%|█▉        | 9623/51200 [01:47<07:47, 88.87it/s]
Running HMC:  19%|█▉        | 9632/51200 [01:47<07:47, 88.91it/s]
Running HMC:  19%|█▉        | 9641/51200 [01:47<07:47, 88.91it/s]
Running HMC:  19%|█▉        | 9650/51200 [01:47<07:47, 88.97it/s]
Running HMC:  19%|█▉        | 9659/51200 [01:47<07:46, 89.01it/s]
Running HMC:  19%|█▉        | 9668/51200 [01:48<07:47, 88.93it/s]
Running HMC:  19%|█▉        | 9677/51200 [01:48<07:46, 88.95it/s]
Running HMC:  19%|█▉        | 9686/51200 [01:48<07:46, 88.94it/s]
Running HMC:  19%|█▉        | 9695/51200 [01:48<07:46, 89.00it/s]
Running HMC:  19%|█▉        | 9704/51200 [01:48<07:46, 88.93it/s]
Running HMC:  19%|█▉        | 9713/51200 [01:48<07:46, 88.92it/s]
Running HMC:  19%|█▉        | 9722/51200 [01:48<07:46, 88.93it/s]
Running HMC:  19%|█▉        | 9731/51200 [01:48<07:46, 88.91it/s]
Running HMC:  19%|█▉        | 9740/51200 [01:48<07:46, 88.93it/s]
Running HMC:  19%|█▉        | 9749/51200 [01:48<07:46, 88.91it/s]
Running HMC:  19%|█▉        | 9758/51200 [01:49<07:46, 88.86it/s]
Running HMC:  19%|█▉        | 9767/51200 [01:49<07:46, 88.81it/s]
Running HMC:  19%|█▉        | 9776/51200 [01:49<07:46, 88.82it/s]
Running HMC:  19%|█▉        | 9785/51200 [01:49<07:45, 88.93it/s]
Running HMC:  19%|█▉        | 9794/51200 [01:49<07:45, 88.90it/s]
Running HMC:  19%|█▉        | 9803/51200 [01:49<07:45, 88.91it/s]
Running HMC:  19%|█▉        | 9812/51200 [01:49<07:45, 88.91it/s]
Running HMC:  19%|█▉        | 9821/51200 [01:49<07:45, 88.93it/s]
Running HMC:  19%|█▉        | 9830/51200 [01:49<07:45, 88.96it/s]
Running HMC:  19%|█▉        | 9839/51200 [01:49<07:44, 88.97it/s]
Running HMC:  19%|█▉        | 9848/51200 [01:50<07:44, 88.94it/s]
Running HMC:  19%|█▉        | 9857/51200 [01:50<07:44, 88.95it/s]
Running HMC:  19%|█▉        | 9866/51200 [01:50<07:44, 88.96it/s]
Running HMC:  19%|█▉        | 9875/51200 [01:50<07:43, 89.06it/s]
Running HMC:  19%|█▉        | 9884/51200 [01:50<07:44, 89.04it/s]
Running HMC:  19%|█▉        | 9893/51200 [01:50<07:43, 89.04it/s]
Running HMC:  19%|█▉        | 9902/51200 [01:50<07:43, 89.06it/s]
Running HMC:  19%|█▉        | 9911/51200 [01:50<07:43, 89.03it/s]
Running HMC:  19%|█▉        | 9920/51200 [01:50<07:43, 89.03it/s]
Running HMC:  19%|█▉        | 9929/51200 [01:50<07:43, 89.01it/s]
Running HMC:  19%|█▉        | 9938/51200 [01:51<07:43, 89.03it/s]
Running HMC:  19%|█▉        | 9947/51200 [01:51<07:43, 89.01it/s]
Running HMC:  19%|█▉        | 9956/51200 [01:51<07:43, 89.00it/s]
Running HMC:  19%|█▉        | 9965/51200 [01:51<07:42, 89.06it/s]
Running HMC:  19%|█▉        | 9974/51200 [01:51<07:43, 89.04it/s]
Running HMC:  19%|█▉        | 9983/51200 [01:51<07:42, 89.03it/s]
Running HMC:  20%|█▉        | 9992/51200 [01:51<07:42, 89.03it/s]
Running HMC:  20%|█▉        | 10001/51200 [01:51<07:42, 89.00it/s]
Running HMC:  20%|█▉        | 10010/51200 [01:51<07:42, 88.99it/s]
Running HMC:  20%|█▉        | 10019/51200 [01:51<07:42, 88.97it/s]
Running HMC:  20%|█▉        | 10028/51200 [01:52<07:43, 88.86it/s]
Running HMC:  20%|█▉        | 10037/51200 [01:52<07:43, 88.74it/s]
Running HMC:  20%|█▉        | 10046/51200 [01:52<07:44, 88.67it/s]
Running HMC:  20%|█▉        | 10055/51200 [01:52<07:43, 88.68it/s]
Running HMC:  20%|█▉        | 10064/51200 [01:52<07:44, 88.59it/s]
Running HMC:  20%|█▉        | 10073/51200 [01:52<07:44, 88.59it/s]
Running HMC:  20%|█▉        | 10082/51200 [01:52<07:44, 88.49it/s]
Running HMC:  20%|█▉        | 10091/51200 [01:52<07:44, 88.44it/s]
Running HMC:  20%|█▉        | 10100/51200 [01:52<07:44, 88.45it/s]
Running HMC:  20%|█▉        | 10109/51200 [01:53<07:44, 88.37it/s]
Running HMC:  20%|█▉        | 10118/51200 [01:53<07:45, 88.31it/s]
Running HMC:  20%|█▉        | 10127/51200 [01:53<07:44, 88.34it/s]
Running HMC:  20%|█▉        | 10136/51200 [01:53<07:44, 88.36it/s]
Running HMC:  20%|█▉        | 10145/51200 [01:53<07:44, 88.42it/s]
Running HMC:  20%|█▉        | 10154/51200 [01:53<07:44, 88.46it/s]
Running HMC:  20%|█▉        | 10163/51200 [01:53<07:43, 88.48it/s]
Running HMC:  20%|█▉        | 10172/51200 [01:53<07:43, 88.43it/s]
Running HMC:  20%|█▉        | 10181/51200 [01:53<07:44, 88.37it/s]
Running HMC:  20%|█▉        | 10190/51200 [01:53<07:43, 88.49it/s]
Running HMC:  20%|█▉        | 10199/51200 [01:54<07:43, 88.53it/s]
Running HMC:  20%|█▉        | 10208/51200 [01:54<07:42, 88.55it/s]
Running HMC:  20%|█▉        | 10217/51200 [01:54<07:42, 88.67it/s]
Running HMC:  20%|█▉        | 10226/51200 [01:54<07:42, 88.67it/s]
Running HMC:  20%|█▉        | 10235/51200 [01:54<07:41, 88.75it/s]
Running HMC:  20%|██        | 10244/51200 [01:54<07:41, 88.74it/s]
Running HMC:  20%|██        | 10253/51200 [01:54<07:41, 88.72it/s]
Running HMC:  20%|██        | 10262/51200 [01:54<07:41, 88.72it/s]
Running HMC:  20%|██        | 10271/51200 [01:54<07:41, 88.74it/s]
Running HMC:  20%|██        | 10280/51200 [01:54<07:41, 88.72it/s]
Running HMC:  20%|██        | 10289/51200 [01:55<07:41, 88.69it/s]
Running HMC:  20%|██        | 10298/51200 [01:55<07:41, 88.71it/s]
Running HMC:  20%|██        | 10307/51200 [01:55<07:40, 88.73it/s]
Running HMC:  20%|██        | 10316/51200 [01:55<07:40, 88.77it/s]
Running HMC:  20%|██        | 10325/51200 [01:55<07:40, 88.85it/s]
Running HMC:  20%|██        | 10334/51200 [01:55<07:39, 88.87it/s]
Running HMC:  20%|██        | 10343/51200 [01:55<07:39, 88.86it/s]
Running HMC:  20%|██        | 10352/51200 [01:55<07:39, 88.81it/s]
Running HMC:  20%|██        | 10361/51200 [01:55<07:39, 88.80it/s]
Running HMC:  20%|██        | 10370/51200 [01:55<07:39, 88.87it/s]
Running HMC:  20%|██        | 10379/51200 [01:56<07:39, 88.89it/s]
Running HMC:  20%|██        | 10388/51200 [01:56<07:39, 88.85it/s]
Running HMC:  20%|██        | 10397/51200 [01:56<07:39, 88.78it/s]
Running HMC:  20%|██        | 10406/51200 [01:56<07:39, 88.76it/s]
Running HMC:  20%|██        | 10415/51200 [01:56<07:39, 88.84it/s]
Running HMC:  20%|██        | 10424/51200 [01:56<07:38, 88.84it/s]
Running HMC:  20%|██        | 10433/51200 [01:56<07:38, 88.87it/s]
Running HMC:  20%|██        | 10442/51200 [01:56<07:38, 88.82it/s]
Running HMC:  20%|██        | 10451/51200 [01:56<07:38, 88.79it/s]
Running HMC:  20%|██        | 10460/51200 [01:56<07:38, 88.79it/s]
Running HMC:  20%|██        | 10469/51200 [01:57<07:39, 88.73it/s]
Running HMC:  20%|██        | 10478/51200 [01:57<07:39, 88.69it/s]
Running HMC:  20%|██        | 10487/51200 [01:57<07:39, 88.69it/s]
Running HMC:  20%|██        | 10496/51200 [01:57<07:38, 88.72it/s]
Running HMC:  21%|██        | 10505/51200 [01:57<07:38, 88.79it/s]
Running HMC:  21%|██        | 10514/51200 [01:57<07:38, 88.79it/s]
Running HMC:  21%|██        | 10523/51200 [01:57<07:38, 88.79it/s]
Running HMC:  21%|██        | 10532/51200 [01:57<07:37, 88.83it/s]
Running HMC:  21%|██        | 10541/51200 [01:57<07:37, 88.82it/s]
Running HMC:  21%|██        | 10550/51200 [01:57<07:38, 88.71it/s]
Running HMC:  21%|██        | 10559/51200 [01:58<07:38, 88.57it/s]
Running HMC:  21%|██        | 10568/51200 [01:58<07:39, 88.48it/s]
Running HMC:  21%|██        | 10577/51200 [01:58<07:39, 88.50it/s]
Running HMC:  21%|██        | 10586/51200 [01:58<07:39, 88.44it/s]
Running HMC:  21%|██        | 10595/51200 [01:58<07:38, 88.59it/s]
Running HMC:  21%|██        | 10604/51200 [01:58<07:38, 88.54it/s]
Running HMC:  21%|██        | 10613/51200 [01:58<07:38, 88.57it/s]
Running HMC:  21%|██        | 10622/51200 [01:58<07:37, 88.62it/s]
Running HMC:  21%|██        | 10631/51200 [01:58<07:37, 88.66it/s]
Running HMC:  21%|██        | 10640/51200 [01:58<07:37, 88.66it/s]
Running HMC:  21%|██        | 10649/51200 [01:59<07:37, 88.69it/s]
Running HMC:  21%|██        | 10658/51200 [01:59<07:37, 88.67it/s]
Running HMC:  21%|██        | 10667/51200 [01:59<07:36, 88.71it/s]
Running HMC:  21%|██        | 10676/51200 [01:59<07:37, 88.59it/s]
Running HMC:  21%|██        | 10685/51200 [01:59<07:36, 88.67it/s]
Running HMC:  21%|██        | 10694/51200 [01:59<07:37, 88.62it/s]
Running HMC:  21%|██        | 10703/51200 [01:59<07:36, 88.68it/s]
Running HMC:  21%|██        | 10712/51200 [01:59<07:36, 88.69it/s]
Running HMC:  21%|██        | 10721/51200 [01:59<07:36, 88.68it/s]
Running HMC:  21%|██        | 10730/51200 [02:00<07:36, 88.70it/s]
Running HMC:  21%|██        | 10739/51200 [02:00<07:36, 88.73it/s]
Running HMC:  21%|██        | 10748/51200 [02:00<07:36, 88.71it/s]
Running HMC:  21%|██        | 10757/51200 [02:00<07:52, 85.59it/s]
Running HMC:  21%|██        | 10766/51200 [02:00<07:48, 86.38it/s]
Running HMC:  21%|██        | 10775/51200 [02:00<07:44, 87.05it/s]
Running HMC:  21%|██        | 10784/51200 [02:00<07:42, 87.48it/s]
Running HMC:  21%|██        | 10793/51200 [02:00<07:40, 87.80it/s]
Running HMC:  21%|██        | 10802/51200 [02:00<07:38, 88.09it/s]
Running HMC:  21%|██        | 10811/51200 [02:00<07:37, 88.28it/s]
Running HMC:  21%|██        | 10820/51200 [02:01<07:36, 88.48it/s]
Running HMC:  21%|██        | 10829/51200 [02:01<07:36, 88.52it/s]
Running HMC:  21%|██        | 10838/51200 [02:01<07:35, 88.55it/s]
Running HMC:  21%|██        | 10847/51200 [02:01<07:35, 88.55it/s]
Running HMC:  21%|██        | 10856/51200 [02:01<07:35, 88.54it/s]
Running HMC:  21%|██        | 10865/51200 [02:01<07:35, 88.61it/s]
Running HMC:  21%|██        | 10874/51200 [02:01<07:35, 88.58it/s]
Running HMC:  21%|██▏       | 10883/51200 [02:01<07:35, 88.54it/s]
Running HMC:  21%|██▏       | 10892/51200 [02:01<07:35, 88.56it/s]
Running HMC:  21%|██▏       | 10901/51200 [02:01<07:34, 88.65it/s]
Running HMC:  21%|██▏       | 10910/51200 [02:02<07:34, 88.72it/s]
Running HMC:  21%|██▏       | 10919/51200 [02:02<07:34, 88.68it/s]
Running HMC:  21%|██▏       | 10928/51200 [02:02<07:34, 88.66it/s]
Running HMC:  21%|██▏       | 10937/51200 [02:02<07:34, 88.63it/s]
Running HMC:  21%|██▏       | 10946/51200 [02:02<07:34, 88.62it/s]
Running HMC:  21%|██▏       | 10955/51200 [02:02<07:33, 88.69it/s]
Running HMC:  21%|██▏       | 10964/51200 [02:02<07:33, 88.70it/s]
Running HMC:  21%|██▏       | 10973/51200 [02:02<07:33, 88.64it/s]
Running HMC:  21%|██▏       | 10982/51200 [02:02<07:33, 88.63it/s]
Running HMC:  21%|██▏       | 10991/51200 [02:02<07:33, 88.62it/s]
Running HMC:  21%|██▏       | 11000/51200 [02:03<07:33, 88.64it/s]
Running HMC:  22%|██▏       | 11009/51200 [02:03<07:33, 88.60it/s]
Running HMC:  22%|██▏       | 11018/51200 [02:03<07:33, 88.61it/s]
Running HMC:  22%|██▏       | 11027/51200 [02:03<07:33, 88.54it/s]
Running HMC:  22%|██▏       | 11036/51200 [02:03<07:33, 88.51it/s]
Running HMC:  22%|██▏       | 11045/51200 [02:03<07:33, 88.58it/s]
Running HMC:  22%|██▏       | 11054/51200 [02:03<07:33, 88.51it/s]
Running HMC:  22%|██▏       | 11063/51200 [02:03<07:33, 88.47it/s]
Running HMC:  22%|██▏       | 11072/51200 [02:03<07:33, 88.42it/s]
Running HMC:  22%|██▏       | 11081/51200 [02:03<07:34, 88.36it/s]
Running HMC:  22%|██▏       | 11090/51200 [02:04<07:33, 88.39it/s]
Running HMC:  22%|██▏       | 11099/51200 [02:04<07:33, 88.38it/s]
Running HMC:  22%|██▏       | 11108/51200 [02:04<07:33, 88.42it/s]
Running HMC:  22%|██▏       | 11117/51200 [02:04<07:33, 88.45it/s]
Running HMC:  22%|██▏       | 11126/51200 [02:04<07:33, 88.45it/s]
Running HMC:  22%|██▏       | 11135/51200 [02:04<07:32, 88.48it/s]
Running HMC:  22%|██▏       | 11144/51200 [02:04<07:33, 88.42it/s]
Running HMC:  22%|██▏       | 11153/51200 [02:04<07:32, 88.42it/s]
Running HMC:  22%|██▏       | 11162/51200 [02:04<07:32, 88.41it/s]
Running HMC:  22%|██▏       | 11171/51200 [02:04<07:32, 88.45it/s]
Running HMC:  22%|██▏       | 11180/51200 [02:05<07:31, 88.55it/s]
Running HMC:  22%|██▏       | 11189/51200 [02:05<07:31, 88.57it/s]
Running HMC:  22%|██▏       | 11198/51200 [02:05<07:31, 88.57it/s]
Running HMC:  22%|██▏       | 11207/51200 [02:05<07:31, 88.60it/s]
Running HMC:  22%|██▏       | 11216/51200 [02:05<07:30, 88.67it/s]
Running HMC:  22%|██▏       | 11225/51200 [02:05<07:30, 88.73it/s]
Running HMC:  22%|██▏       | 11234/51200 [02:05<07:30, 88.69it/s]
Running HMC:  22%|██▏       | 11243/51200 [02:05<07:30, 88.67it/s]
Running HMC:  22%|██▏       | 11252/51200 [02:05<07:30, 88.63it/s]
Running HMC:  22%|██▏       | 11261/51200 [02:06<07:30, 88.61it/s]
Running HMC:  22%|██▏       | 11270/51200 [02:06<07:30, 88.62it/s]
Running HMC:  22%|██▏       | 11279/51200 [02:06<07:30, 88.55it/s]
Running HMC:  22%|██▏       | 11288/51200 [02:06<07:31, 88.45it/s]
Running HMC:  22%|██▏       | 11297/51200 [02:06<07:31, 88.48it/s]
Running HMC:  22%|██▏       | 11306/51200 [02:06<07:30, 88.47it/s]
Running HMC:  22%|██▏       | 11315/51200 [02:06<07:30, 88.55it/s]
Running HMC:  22%|██▏       | 11324/51200 [02:06<07:30, 88.55it/s]
Running HMC:  22%|██▏       | 11333/51200 [02:06<07:30, 88.58it/s]
Running HMC:  22%|██▏       | 11342/51200 [02:06<07:30, 88.52it/s]
Running HMC:  22%|██▏       | 11351/51200 [02:07<07:30, 88.50it/s]
Running HMC:  22%|██▏       | 11360/51200 [02:07<07:30, 88.50it/s]
Running HMC:  22%|██▏       | 11369/51200 [02:07<07:29, 88.53it/s]
Running HMC:  22%|██▏       | 11378/51200 [02:07<07:29, 88.59it/s]
Running HMC:  22%|██▏       | 11387/51200 [02:07<07:29, 88.58it/s]
Running HMC:  22%|██▏       | 11396/51200 [02:07<07:29, 88.48it/s]
Running HMC:  22%|██▏       | 11405/51200 [02:07<07:29, 88.54it/s]
Running HMC:  22%|██▏       | 11414/51200 [02:07<07:29, 88.49it/s]
Running HMC:  22%|██▏       | 11423/51200 [02:07<07:29, 88.51it/s]
Running HMC:  22%|██▏       | 11432/51200 [02:07<07:29, 88.50it/s]
Running HMC:  22%|██▏       | 11441/51200 [02:08<07:29, 88.39it/s]
Running HMC:  22%|██▏       | 11450/51200 [02:08<07:29, 88.39it/s]
Running HMC:  22%|██▏       | 11459/51200 [02:08<07:29, 88.44it/s]
Running HMC:  22%|██▏       | 11468/51200 [02:08<07:29, 88.44it/s]
Running HMC:  22%|██▏       | 11477/51200 [02:08<07:28, 88.48it/s]
Running HMC:  22%|██▏       | 11486/51200 [02:08<07:28, 88.47it/s]
Running HMC:  22%|██▏       | 11495/51200 [02:08<07:28, 88.53it/s]
Running HMC:  22%|██▏       | 11504/51200 [02:08<07:28, 88.52it/s]
Running HMC:  22%|██▏       | 11513/51200 [02:08<07:28, 88.48it/s]
Running HMC:  23%|██▎       | 11522/51200 [02:08<07:28, 88.42it/s]
Running HMC:  23%|██▎       | 11531/51200 [02:09<07:28, 88.43it/s]
Running HMC:  23%|██▎       | 11540/51200 [02:09<07:28, 88.43it/s]
Running HMC:  23%|██▎       | 11549/51200 [02:09<07:28, 88.44it/s]
Running HMC:  23%|██▎       | 11558/51200 [02:09<07:28, 88.44it/s]
Running HMC:  23%|██▎       | 11567/51200 [02:09<07:27, 88.47it/s]
Running HMC:  23%|██▎       | 11576/51200 [02:09<07:27, 88.48it/s]
Running HMC:  23%|██▎       | 11585/51200 [02:09<07:27, 88.55it/s]
Running HMC:  23%|██▎       | 11594/51200 [02:09<07:27, 88.59it/s]
Running HMC:  23%|██▎       | 11603/51200 [02:09<07:26, 88.60it/s]
